completed_at,exercise_title
2024-07-16T00:00:00.000Z,FacetGrids vs. AxesSubplots
2024-11-20T00:00:00.000Z,JSONified (2)
2024-04-23T00:00:00.000Z,Determine your next move
2024-07-18T00:00:00.000Z,Map() and lambda functions
2024-01-01T00:00:00.000Z,Two is better than one
2024-11-16T00:00:00.000Z,The OLAP data cube
2024-10-23T00:00:00.000Z,The ins and outs of INNER JOIN
2024-03-26T00:00:00.000Z,Flying home (3)
2024-06-21T00:00:00.000Z,Descriptive and inferential statistics
2024-11-13T00:00:00.000Z,Converting to 2NF (2)
2024-11-03T00:00:00.000Z,Primary keys
2024-07-15T00:00:00.000Z,Customizing point plots (2)
2024-03-26T00:00:00.000Z,Playing safe (2)
2024-06-23T00:00:00.000Z,Distribution of Amir's sales (2)
2024-10-31T00:00:00.000Z,Subquery inside FROM (1)
2024-11-16T00:00:00.000Z,Data warehouse data modeling
2024-11-16T00:00:00.000Z,What is cloud computing?
2024-11-14T00:00:00.000Z,Creating vertical partitions (2)
2024-04-12T00:00:00.000Z,while: warming up
2024-06-12T00:00:00.000Z,Price of conventional vs. organic avocados (2)
2024-06-16T00:00:00.000Z,Total riders in a month (2)
2024-10-25T00:00:00.000Z,Customize further: else if
2024-06-16T00:00:00.000Z,Total riders in a month (3)
2024-07-07T00:00:00.000Z,Making a scatter plot with lists (2)
2024-05-03T00:00:00.000Z,Familiar functions
2024-11-16T00:00:00.000Z,"Difference between type I, II, and III"
2024-07-07T00:00:00.000Z,Hue and scatter plots (1)
2024-03-26T00:00:00.000Z,Formatted string literal
2024-03-26T00:00:00.000Z,Make this function (1)
2024-03-26T00:00:00.000Z,Some time ago (2)
2024-11-20T00:00:00.000Z,Datatype conversion (3)
2024-11-03T00:00:00.000Z,Load an R Package
2024-10-22T00:00:00.000Z,Aliasing and arithmetic
2024-11-13T00:00:00.000Z,Viewing views (2)
2024-06-20T00:00:00.000Z,Concatenate and merge to find common songs (1)
2024-11-16T00:00:00.000Z,Deciding on the grain
2024-10-14T00:00:00.000Z,Using AND (2)
2024-06-27T00:00:00.000Z,More probability distributions
2024-11-05T00:00:00.000Z,Join all the tables together
2024-04-07T00:00:00.000Z,Abstracting Data with DataFrames
2024-10-28T00:00:00.000Z,The United Nations Voting Dataset
2024-11-17T00:00:00.000Z,ETL compared to ELT
2024-11-05T00:00:00.000Z,Useful Functions
2024-08-27T00:00:00.000Z,Initial exploration
2024-11-18T00:00:00.000Z,Wrap-up
2024-05-03T00:00:00.000Z,Inner workings of lists
2024-03-26T00:00:00.000Z,Love it!
2024-03-25T00:00:00.000Z,Calling by its name (2)
2024-11-20T00:00:00.000Z,CTEs
2024-03-26T00:00:00.000Z,Parsing PDF files
2024-09-10T00:00:00.000Z,Correlation
2024-10-11T00:00:00.000Z,At your service
2024-08-27T00:00:00.000Z,Functions for initial exploration
2024-11-19T00:00:00.000Z,Features: Snowflake & its competitors
2024-10-14T00:00:00.000Z,Using AND (3)
2024-10-31T00:00:00.000Z,Subquery challenge
2024-01-01T00:00:00.000Z,What-if analysis
2024-01-21T00:00:00.000Z,Build a histogram (2): bins
2024-01-24T00:00:00.000Z,Additional Customizations
2024-06-22T00:00:00.000Z,What are the chances?
2024-10-19T00:00:00.000Z,Exploring a target variable (4)
2024-04-09T00:00:00.000Z,Model training and predictions
2024-09-10T00:00:00.000Z,Visualizing relationships over time (2)
2024-06-23T00:00:00.000Z,Simulating sales under new market conditions
2024-06-14T00:00:00.000Z,Your first inner join (2)
2024-07-07T00:00:00.000Z,Creating subplots with col and row (2)
2024-10-12T00:00:00.000Z,Multiple criteria
2024-10-23T00:00:00.000Z,Relationships in our database
2024-11-04T00:00:00.000Z,Add a SERIAL surrogate key
2024-03-26T00:00:00.000Z,Regex metacharacters
2024-01-15T00:00:00.000Z,Only planets with rings but shorter
2024-06-16T00:00:00.000Z,Three table merge
2024-07-09T00:00:00.000Z,Plotting subgroups in line plots (3)
2024-11-05T00:00:00.000Z,Roundup
2024-10-06T00:00:00.000Z,Calculating salary percentiles
2024-03-24T00:00:00.000Z,Normalizing reviews (2)
2024-06-22T00:00:00.000Z,Sampling deals (3)
2024-10-19T00:00:00.000Z,Combining aggregate functions with WHERE (1)
2024-06-20T00:00:00.000Z,Concatenation basics (3)
2024-06-22T00:00:00.000Z,Sampling deals (1)
2024-04-07T00:00:00.000Z,Part 3: Data visualization
2024-11-20T00:00:00.000Z,DATE & TIME (1)
2024-03-26T00:00:00.000Z,Match and split (2)
2024-11-13T00:00:00.000Z,Updating countries (1)
2024-10-31T00:00:00.000Z,Subquery inside SELECT
2024-11-05T00:00:00.000Z,"sapply can't simplify, now what?"
2024-06-21T00:00:00.000Z,Subsetting rows with .query()
2024-10-12T00:00:00.000Z,VIEWing your query
2024-10-31T00:00:00.000Z,Subquery inside WHERE (1)
2024-06-23T00:00:00.000Z,Data back-ups (2)
2024-07-06T00:00:00.000Z,Quantitative comparisons: scatter plots
2024-06-08T00:00:00.000Z,Parts of a DataFrame
2024-03-26T00:00:00.000Z,Literally formatting (2)
2024-04-24T00:00:00.000Z,Visualize all walks
2024-03-24T00:00:00.000Z,Time to join! (1)
2024-08-11T00:00:00.000Z,"Whenever, whenever"
2024-10-24T00:00:00.000Z,Joining multiple tables
2024-06-12T00:00:00.000Z,CSV to DataFrame (2)
2024-06-22T00:00:00.000Z,Finding outliers using IQR (4)
2024-09-10T00:00:00.000Z,Converting and analyzing categorical data
2024-06-21T00:00:00.000Z,Select the right .melt() arguments
2024-07-18T00:00:00.000Z,Bringing it all together
2024-01-21T00:00:00.000Z,Line plot (3)
2024-03-06T00:00:00.000Z,Equality
2024-04-06T00:00:00.000Z,SortByKey and Collect
2024-08-27T00:00:00.000Z,Detecting data types (2)
2024-04-24T00:00:00.000Z,Plot the distribution
2024-11-20T00:00:00.000Z,Querying JSON data
2024-10-11T00:00:00.000Z,What are the advantages of databases?
2024-10-11T00:00:00.000Z,Choice of type
2024-10-19T00:00:00.000Z,Setting dtypes and saving memory (4)
2024-03-26T00:00:00.000Z,Lazy approach (2)
2024-11-06T00:00:00.000Z,Times & Dates
2024-06-16T00:00:00.000Z,Merging multiple DataFrames
2024-04-07T00:00:00.000Z,PySpark DataFrame visualization
2024-06-21T00:00:00.000Z,Subsetting rows with .query() (2)
2024-01-20T00:00:00.000Z,Transform before load
2024-06-20T00:00:00.000Z,Concatenate DataFrames together vertically
2024-07-21T00:00:00.000Z,Nested list comprehensions
2024-11-05T00:00:00.000Z,sapply with your own function
2024-03-24T00:00:00.000Z,Time to join! (2)
2024-01-01T00:00:00.000Z,Congratulations!
2024-06-21T00:00:00.000Z,Subsetting rows with .query() (1)
2024-11-17T00:00:00.000Z,Selecting ELT
2024-07-09T00:00:00.000Z,Customizing bar plots (3)
2024-04-06T00:00:00.000Z,Basic RDD Transformations and Actions
2024-11-15T00:00:00.000Z,Support where needed
2024-03-26T00:00:00.000Z,On time
2024-06-27T00:00:00.000Z,Modeling time between leads (3)
2024-07-09T00:00:00.000Z,Count plots (1)
2024-09-10T00:00:00.000Z,Updating data type to DateTime (2)
2024-11-21T00:00:00.000Z,Interpreting box plots
2024-03-26T00:00:00.000Z,Find the numbers
2024-11-20T00:00:00.000Z,The world of JOINS (2)
2024-10-31T00:00:00.000Z,WHERE do people live?
2024-06-17T00:00:00.000Z,Right join to find unique movies
2024-06-09T00:00:00.000Z,Fill in missing values and sum values with pivot tables (1)
2024-07-07T00:00:00.000Z,Automate your visualization
2024-11-13T00:00:00.000Z,Redefining a view
2024-04-10T00:00:00.000Z,Classification
2024-06-28T00:00:00.000Z,Using the matplotlib.pyplot interface
2024-09-10T00:00:00.000Z,Removing outliers (4)
2024-01-19T00:00:00.000Z,Data Analyst in Power BI track
2024-10-31T00:00:00.000Z,Subqueries inside FROM
2024-11-19T00:00:00.000Z,Loading data
2024-06-23T00:00:00.000Z,Expected value vs. sample mean
2024-06-23T00:00:00.000Z,Calculating binomial probabilities
2024-10-06T00:00:00.000Z,Extracting features for correlation
2024-08-27T00:00:00.000Z,Dealing with missing data (3)
2024-11-02T00:00:00.000Z,Make your columns UNIQUE with ADD CONSTRAINT (1)
2024-11-20T00:00:00.000Z,String functions (2)
2024-06-09T00:00:00.000Z,Pivoting on one variable (3)
2024-09-10T00:00:00.000Z,What to do with outliers
2024-08-23T00:00:00.000Z,Writing an iterator to load data in chunks (4)
2024-06-16T00:00:00.000Z,Inner joins and number of rows returned (2)
2024-03-25T00:00:00.000Z,Where's the word? (2)
2024-11-13T00:00:00.000Z,Creating and refreshing a materialized view
2024-04-07T00:00:00.000Z,Inspecting data in PySpark DataFrame
2024-07-16T00:00:00.000Z,Single-parameter functions
2024-10-19T00:00:00.000Z,Exploring a target variable (1)
2024-11-15T00:00:00.000Z,Stepping into a consultant's shoes
2024-08-11T00:00:00.000Z,Scheduling data
2024-11-14T00:00:00.000Z,Creating horizontal partitions (1)
2024-01-20T00:00:00.000Z,Cleaning data
2024-07-21T00:00:00.000Z,Iterating over iterables (1)
2024-06-07T00:00:00.000Z,Your First NumPy Array
2024-03-26T00:00:00.000Z,On time (2)
2024-10-19T00:00:00.000Z,Creating a categorical pandas Series
2024-10-19T00:00:00.000Z,WHERE IN (1)
2024-11-08T00:00:00.000Z,Extending the book dimension (2)
2024-11-14T00:00:00.000Z,Data integration
2024-10-12T00:00:00.000Z,Using WHERE with numbers (2)
2024-11-21T00:00:00.000Z,Interpreting histograms
2024-11-08T00:00:00.000Z,Ordering ETL Tasks
2024-01-15T00:00:00.000Z,"Lists, why would you need them? (2)"
2024-06-14T00:00:00.000Z,Your first inner join (3)
2024-06-23T00:00:00.000Z,Probabilities from the normal distribution (2)
2024-06-12T00:00:00.000Z,DataFrame to CSV
2024-01-01T00:00:00.000Z,What-if analysis in financial models
2024-06-23T00:00:00.000Z,Creating a probability distribution
2024-10-23T00:00:00.000Z,Sorting multiple fields (1)
2024-04-12T00:00:00.000Z,Cars per capita (1)
2024-08-27T00:00:00.000Z,Data summarization
2024-03-26T00:00:00.000Z,Greedy matching (2)
2024-11-15T00:00:00.000Z,What is a data warehouse?
2024-06-08T00:00:00.000Z,Introducing DataFrames
2024-06-08T00:00:00.000Z,Sorting rows (3)
2024-01-20T00:00:00.000Z,Power Query Editor
2024-11-02T00:00:00.000Z,Tables: At the core of every database
2024-11-21T00:00:00.000Z,Logarithmic scales for line plots
2024-10-23T00:00:00.000Z,Inspecting a relationship
2024-10-26T00:00:00.000Z,Throw in more conditionals
2024-07-07T00:00:00.000Z,Introduction to relational plots and subplots
2024-07-15T00:00:00.000Z,Point plots with subgroups
2024-11-06T00:00:00.000Z,sub & gsub
2024-06-23T00:00:00.000Z,Simulating wait times
2024-07-15T00:00:00.000Z,Point plots with subgroups (3)
2024-08-27T00:00:00.000Z,Counting categorical values
2024-04-10T00:00:00.000Z,Logistic Regression model training
2024-04-23T00:00:00.000Z,Random float
2024-11-20T00:00:00.000Z,The world of JOINS (1)
2024-06-09T00:00:00.000Z,Dropping duplicates
2024-11-05T00:00:00.000Z,Join all the tables together (2)
2024-11-04T00:00:00.000Z,Surrogate keys
2024-07-07T00:00:00.000Z,Making a scatter plot with lists (1)
2024-10-19T00:00:00.000Z,WHERE IN (2)
2024-11-14T00:00:00.000Z,Create a role (3)
2024-11-20T00:00:00.000Z,The world of JOINS
2024-07-07T00:00:00.000Z,Switching between styles (1)
2024-11-16T00:00:00.000Z,Fact or dimension?
2024-11-13T00:00:00.000Z,Converting to 1NF (2)
2024-11-20T00:00:00.000Z,DATE & TIME (3)
2024-10-23T00:00:00.000Z,GROUP BY single fields (2)
2024-11-02T00:00:00.000Z,Change types with ALTER COLUMN (3)
2024-10-12T00:00:00.000Z,Filtering numbers
2024-11-21T00:00:00.000Z,Ordering box plots
2024-11-20T00:00:00.000Z,String functions (1)
2024-09-10T00:00:00.000Z,Working with numeric data
2024-10-11T00:00:00.000Z,Databases
2024-10-31T00:00:00.000Z,UNION vs. UNION ALL
2024-06-16T00:00:00.000Z,Inner joins and number of rows returned (3)
2024-06-30T00:00:00.000Z,Using a plotting function
2024-06-22T00:00:00.000Z,"Quartiles, quantiles, and quintiles (1)"
2024-10-24T00:00:00.000Z,All joins on deck
2024-11-04T00:00:00.000Z,REFERENCE a table with a FOREIGN KEY (2)
2024-01-19T00:00:00.000Z,Your first visualization
2024-01-15T00:00:00.000Z,Have a look at the structure
2024-08-27T00:00:00.000Z,Functions for initial exploration (3)
2024-07-21T00:00:00.000Z,Iterators as function arguments
2024-06-20T00:00:00.000Z,Performing an anti join (2)
2024-04-07T00:00:00.000Z,PySpark DataFrame subsetting and cleaning
2024-11-05T00:00:00.000Z,sapply with functions that return NULL
2024-11-04T00:00:00.000Z,CONCATenate columns to a surrogate key (2)
2024-06-22T00:00:00.000Z,Measures of spread
2024-11-13T00:00:00.000Z,Converting to 1NF (1)
2024-08-27T00:00:00.000Z,Strategies for remaining missing data (1)
2024-09-10T00:00:00.000Z,Flight duration categories
2024-06-22T00:00:00.000Z,Calculating probabilities (2)
2024-10-24T00:00:00.000Z,Joining multiple tables (1)
2024-07-09T00:00:00.000Z,Interpreting line plots
2024-03-26T00:00:00.000Z,Filtering phone numbers
2024-06-17T00:00:00.000Z,Do sequels earn more? (4)
2024-11-13T00:00:00.000Z,Managing materialized views
2024-06-28T00:00:00.000Z,Transforming variables (2)
2024-03-24T00:00:00.000Z,Normalizing reviews
2024-07-27T00:00:00.000Z,Go with the flow
2024-07-16T00:00:00.000Z,Adding a title to a FacetGrid object
2024-11-08T00:00:00.000Z,Querying the dimensional model
2024-03-26T00:00:00.000Z,Give me your email
2024-10-19T00:00:00.000Z,Practice with aggregate functions (3)
2024-07-16T00:00:00.000Z,Adding a title and axis labels (1)
2024-07-17T00:00:00.000Z,The keyword nonlocal and nested functions
2024-11-19T00:00:00.000Z,Data types
2024-10-19T00:00:00.000Z,Setting dtypes and saving memory
2024-11-05T00:00:00.000Z,Change the referential integrity behavior of a key (4)
2024-11-20T00:00:00.000Z,Datatype conversion (2)
2024-03-06T00:00:00.000Z,loc and iloc (2)
2024-11-20T00:00:00.000Z,NATURAL JOIN
2024-03-26T00:00:00.000Z,Greedy matching
2024-10-11T00:00:00.000Z,Data
2024-03-26T00:00:00.000Z,Find the numbers (3)
2024-06-08T00:00:00.000Z,Your First 2D NumPy Array
2024-07-21T00:00:00.000Z,Using * and zip to 'unzip'
2024-10-19T00:00:00.000Z,Exploring a target variable
2024-07-15T00:00:00.000Z,Changing style and palette (1)
2024-10-31T00:00:00.000Z,Subquery inside FROM (2)
2024-08-23T00:00:00.000Z,Processing data in chunks (1)
2024-08-27T00:00:00.000Z,Dealing with missing data (2)
2024-06-21T00:00:00.000Z,Course wrap-up
2024-08-27T00:00:00.000Z,Global unemployment in 2021
2024-06-09T00:00:00.000Z,What percent of sales occurred at each store type?
2024-08-11T00:00:00.000Z,One or the other
2024-04-24T00:00:00.000Z,Visualize the walk
2024-07-15T00:00:00.000Z,Adjusting the whiskers (3)
2024-07-18T00:00:00.000Z,Bringing it all together (1)
2024-03-05T00:00:00.000Z,Access dictionary
2024-01-15T00:00:00.000Z,Battle of the sexes
2024-06-23T00:00:00.000Z,Creating a probability distribution (4)
2024-10-11T00:00:00.000Z,Our very own table
2024-11-19T00:00:00.000Z,DESCRIBE & SHOW
2024-10-12T00:00:00.000Z,Making queries DISTINCT
2024-10-28T00:00:00.000Z,Use a function (3)
2024-10-14T00:00:00.000Z,Using AND
2024-10-19T00:00:00.000Z,Using BETWEEN (4)
2024-11-19T00:00:00.000Z,Introduction to Snowflake SQL
2024-11-04T00:00:00.000Z,Model more complex relationships
2024-06-08T00:00:00.000Z,Subsetting rows by categorical variables
2024-05-03T00:00:00.000Z,Replace list elements
2024-09-10T00:00:00.000Z,Exploring with KDE plots (2)
2024-09-10T00:00:00.000Z,Visualizing relationships over time
2024-06-17T00:00:00.000Z,Do sequels earn more?
2024-10-25T00:00:00.000Z,Else if 2.0
2024-06-08T00:00:00.000Z,Inspecting a DataFrame (2)
2024-07-28T00:00:00.000Z,The data pipeline
2024-07-15T00:00:00.000Z,Changing the scale (2)
2024-04-10T00:00:00.000Z,Loading spam and non-spam data
2024-11-15T00:00:00.000Z,Data warehouses support organizational analysis
2024-11-16T00:00:00.000Z,OLAP vs. OLTP scenarios
2024-01-21T00:00:00.000Z,Choose the right plot (1)
2024-06-22T00:00:00.000Z,Finding outliers using IQR (3)
2024-11-21T00:00:00.000Z,Interpreting scatter plots
2024-03-26T00:00:00.000Z,Ugh! Not for me!
2024-10-06T00:00:00.000Z,Cross-tabulation (2)
2024-06-27T00:00:00.000Z,Tracking lead responses (4)
2024-10-12T00:00:00.000Z,SELECT DISTINCT (2)
2024-07-18T00:00:00.000Z,Lambda functions
2024-08-27T00:00:00.000Z,Data validation
2024-06-12T00:00:00.000Z,Visualizing your data
2024-07-22T00:00:00.000Z,Using conditionals in comprehensions (1)
2024-06-16T00:00:00.000Z,One-to-many merge with multiple tables
2024-06-08T00:00:00.000Z,Summary statistics
2024-06-17T00:00:00.000Z,Right join to find unique movies (1)
2024-06-23T00:00:00.000Z,Probabilities from the normal distribution (1)
2024-01-18T00:00:00.000Z,Create a list
2024-10-19T00:00:00.000Z,Using ROUND()
2024-03-26T00:00:00.000Z,Surrounding words (2)
2024-07-17T00:00:00.000Z,Pop quiz on understanding scope
2024-11-03T00:00:00.000Z,Get to know SELECT COUNT DISTINCT (1)
2024-08-11T00:00:00.000Z,We are the champions
2024-04-06T00:00:00.000Z,Remove stop words and reduce the dataset
2024-10-23T00:00:00.000Z,Rounding results
2024-06-22T00:00:00.000Z,Calculating probabilities (3)
2024-10-22T00:00:00.000Z,Using arithmetic
2024-01-15T00:00:00.000Z,What's a data frame?
2024-07-28T00:00:00.000Z,It's not true
2024-10-12T00:00:00.000Z,Practice with COUNT() (1)
2024-06-28T00:00:00.000Z,Transforming variables (1)
2024-11-04T00:00:00.000Z,Add a SERIAL surrogate key (2)
2024-10-12T00:00:00.000Z,Order of execution
2024-06-22T00:00:00.000Z,With or without replacement?
2024-03-25T00:00:00.000Z,Where's the word?
2024-01-15T00:00:00.000Z,Sorting your data frame
2024-05-03T00:00:00.000Z,Delete list elements
2024-06-17T00:00:00.000Z,Popular genres with right join
2024-07-21T00:00:00.000Z,Using enumerate
2024-03-25T00:00:00.000Z,Put it in order! (3)
2024-07-18T00:00:00.000Z,Error handling by raising an error
2024-10-23T00:00:00.000Z,Sorting results
2024-06-17T00:00:00.000Z,Using outer join to select actors
2024-06-12T00:00:00.000Z,Dictionary of lists
2024-06-08T00:00:00.000Z,Adding new columns
2024-10-31T00:00:00.000Z,Diagnosing problems using anti join (2)
2024-10-19T00:00:00.000Z,Using OR (2)
2024-04-23T00:00:00.000Z,Loop over DataFrame (1)
2024-09-10T00:00:00.000Z,Flight duration categories (2)
2024-06-20T00:00:00.000Z,Validating a merge
2024-03-24T00:00:00.000Z,Normalizing reviews (3)
2024-09-10T00:00:00.000Z,Adding descriptive statistics (1)
2024-08-27T00:00:00.000Z,Validating continents (1)
2024-10-12T00:00:00.000Z,Comparing flavors
2024-01-15T00:00:00.000Z,Creating a data frame (2)
2024-03-31T00:00:00.000Z,Understanding SparkContext
2024-07-15T00:00:00.000Z,Changing the scale
2024-10-12T00:00:00.000Z,Practice with COUNT() (3)
2024-10-19T00:00:00.000Z,Practice with NULLs (2)
2024-11-14T00:00:00.000Z,Creating horizontal partitions (3)
2024-01-24T00:00:00.000Z,Ticks
2024-07-28T00:00:00.000Z,Pipeline
2024-08-27T00:00:00.000Z,Functions for initial exploration (1)
2024-09-10T00:00:00.000Z,Flight duration (1)
2024-10-31T00:00:00.000Z,The finish line
2024-07-17T00:00:00.000Z,The keyword global
2024-06-28T00:00:00.000Z,Relationships between variables (1)
2024-10-24T00:00:00.000Z,Remembering what is LEFT
2024-08-27T00:00:00.000Z,Addressing missing data
2024-11-08T00:00:00.000Z,Deciding fact and dimension tables (1)
2024-06-12T00:00:00.000Z,Avocado supply and demand
2024-06-23T00:00:00.000Z,Which market is better?
2024-06-17T00:00:00.000Z,Counting missing rows with left join (3)
2024-06-10T00:00:00.000Z,Visualization options
2024-03-05T00:00:00.000Z,"Pandas, Part 1"
2024-10-23T00:00:00.000Z,GROUP BY multiple fields
2024-10-23T00:00:00.000Z,Aliasing with functions
2024-06-08T00:00:00.000Z,Sorting rows (2)
2024-07-16T00:00:00.000Z,A brief introduction to tuples
2024-07-18T00:00:00.000Z,Functions with one default argument
2024-11-19T00:00:00.000Z,Snowflake connections and DDL commands
2024-08-14T00:00:00.000Z,Changing the output in generator expressions
2024-11-15T00:00:00.000Z,The presentation layer
2024-08-23T00:00:00.000Z,Using a list comprehension
2024-03-26T00:00:00.000Z,Make this function (3)
2024-06-23T00:00:00.000Z,Calculating binomial probabilities (2)
2024-10-24T00:00:00.000Z,& and |
2024-11-19T00:00:00.000Z,Snowflake SQL: Using SELECT and WHERE in Snowflake
2024-10-11T00:00:00.000Z,Finding data types
2024-07-18T00:00:00.000Z,Introduction to error handling
2024-07-01T00:00:00.000Z,Adding error-bars to a bar chart
2024-11-02T00:00:00.000Z,What happens if you try to enter NULLs?
2024-06-23T00:00:00.000Z,The normal distribution
2024-06-08T00:00:00.000Z,Explore the baseball data
2024-06-11T00:00:00.000Z,Slicing and subsetting with .loc and .iloc
2024-06-17T00:00:00.000Z,Do sequels earn more? (2)
2024-07-18T00:00:00.000Z,Pop quiz on lambda functions
2024-06-21T00:00:00.000Z,Using .melt() to reshape government data
2024-09-10T00:00:00.000Z,Identifying outliers (3)
2024-11-04T00:00:00.000Z,"Add foreign keys to the ""affiliations"" table"
2024-03-26T00:00:00.000Z,Make this function (2)
2024-11-20T00:00:00.000Z,DATE & TIME
2024-10-19T00:00:00.000Z,Practice with aggregate functions (2)
2024-10-06T00:00:00.000Z,Categorizing salaries (4)
2024-06-21T00:00:00.000Z,Subsetting rows with .query() (4)
2024-11-02T00:00:00.000Z,CREATE your first few TABLEs
2024-04-07T00:00:00.000Z,Filtering your DataFrame
2024-03-05T00:00:00.000Z,Motivation for dictionaries
2024-07-16T00:00:00.000Z,Rotating x-tick labels
2024-11-18T00:00:00.000Z,On premise and cloud data warehouses
2024-07-01T00:00:00.000Z,"""Step"" histogram"
2024-07-15T00:00:00.000Z,FacetGrids vs. AxesSubplots (1)
2024-07-07T00:00:00.000Z,"""Tidy"" vs. ""untidy"" data (2)"
2024-04-23T00:00:00.000Z,Loop over NumPy array
2024-07-06T00:00:00.000Z,Encoding time by color
2024-03-26T00:00:00.000Z,Getting tokens (1)
2024-11-19T00:00:00.000Z,Snowflake SQL: Using SELECT and WHERE in Snowflake (1)
