completed_at,exercise_title
2024-03-25T00:00:00.000Z,Put it in order! (1)
2024-01-21T00:00:00.000Z,Build a histogram (3): compare
2024-03-31T00:00:00.000Z,Loading data in PySpark shell
2024-03-06T00:00:00.000Z,Square Brackets (2)
2024-06-16T00:00:00.000Z,Total riders in a month (1)
2024-07-09T00:00:00.000Z,Customizing scatter plots
2024-10-12T00:00:00.000Z,Aliasing
2024-11-05T00:00:00.000Z,Count affiliations per university
2024-10-24T00:00:00.000Z,Reverse the result: !
2024-06-23T00:00:00.000Z,Probabilities from the normal distribution (3)
2024-10-06T00:00:00.000Z,Comparing salaries
2024-07-18T00:00:00.000Z,Bringing it all together (3)
2024-10-12T00:00:00.000Z,Using WHERE with numbers (3)
2024-08-11T00:00:00.000Z,Connect the dots
2024-04-12T00:00:00.000Z,if
2024-10-31T00:00:00.000Z,Final challenge
2024-07-09T00:00:00.000Z,Customizing bar plots
2024-04-10T00:00:00.000Z,Visualizing clusters
2024-11-13T00:00:00.000Z,Converting to 3NF
2024-10-24T00:00:00.000Z,& and | (2)
2024-10-28T00:00:00.000Z,"Required, or optional?"
2024-11-13T00:00:00.000Z,Creating and querying a view (1)
2024-07-09T00:00:00.000Z,Count plots
2024-11-05T00:00:00.000Z,Mathematical utilities
2024-06-30T00:00:00.000Z,Plotting time-series with different variables
2024-11-19T00:00:00.000Z,Snowflake SQL: Using SELECT and WHERE in Snowflake (2)
2024-10-26T00:00:00.000Z,Mix it up with control flow
2024-06-08T00:00:00.000Z,Sorting and subsetting
2024-01-01T00:00:00.000Z,Internal rate of return
2024-03-06T00:00:00.000Z,Boolean operators with NumPy
2024-11-05T00:00:00.000Z,Use vapply
2024-10-31T00:00:00.000Z,Comparing two set operations (2)
2024-10-31T00:00:00.000Z,Diagnosing problems using anti join (1)
2024-10-12T00:00:00.000Z,Querying the books table (1)
2024-07-18T00:00:00.000Z,Pop quiz about errors
2024-11-14T00:00:00.000Z,Creating horizontal partitions
2024-06-17T00:00:00.000Z,Right join to find unique movies (3)
2024-10-23T00:00:00.000Z,Sorting single fields
2024-07-07T00:00:00.000Z,Saving a file several times (1)
2024-01-19T00:00:00.000Z,Add a card
2024-06-23T00:00:00.000Z,Identifying distributions
2024-04-24T00:00:00.000Z,Subsetting lists of lists
2024-10-25T00:00:00.000Z,The if statement
2024-10-12T00:00:00.000Z,Querying the books table (3)
2024-03-26T00:00:00.000Z,Preparing a report (2)
2024-03-24T00:00:00.000Z,Palindromes
2024-11-05T00:00:00.000Z,"Drop ""firstname"" and ""lastname"""
2024-08-23T00:00:00.000Z,Turning this all into a DataFrame
2024-06-27T00:00:00.000Z,The Poisson distribution
2024-10-23T00:00:00.000Z,Sorting single fields (1)
2024-11-19T00:00:00.000Z,Snowflake Competitors and why use Snowflake
2024-11-20T00:00:00.000Z,Snowflake Query Optimization
2024-04-12T00:00:00.000Z,while loop
2024-07-21T00:00:00.000Z,Introduction to iterators
2024-06-20T00:00:00.000Z,Concatenating with keys
2024-06-27T00:00:00.000Z,Tracking lead responses (3)
2024-06-12T00:00:00.000Z,CSV to DataFrame (3)
2024-11-05T00:00:00.000Z,Apply functions that return NULL
2024-03-26T00:00:00.000Z,Literally formatting (1)
2024-11-14T00:00:00.000Z,GRANT privileges and ALTER attributes
2024-07-21T00:00:00.000Z,Write a basic list comprehension
2024-06-16T00:00:00.000Z,Total riders in a month
2024-10-25T00:00:00.000Z,Conditional Statements
2024-09-10T00:00:00.000Z,Finding the number of unique values
2024-06-27T00:00:00.000Z,The CLT in action (4)
2024-06-19T00:00:00.000Z,Filtering joins
2024-07-07T00:00:00.000Z,Preparing your figures to share with others
2024-06-28T00:00:00.000Z,What can't correlation measure? (2)
2024-06-17T00:00:00.000Z,Do sequels earn more? (3)
2024-11-04T00:00:00.000Z,REFERENCE a table with a FOREIGN KEY
2024-07-16T00:00:00.000Z,Bar plot with subgroups and subplots
2024-01-24T00:00:00.000Z,Customization
2024-10-24T00:00:00.000Z,Building on your LEFT JOIN (1)
2024-10-31T00:00:00.000Z,"You've got it, EXCEPT..."
2024-05-03T00:00:00.000Z,String Methods
2024-07-07T00:00:00.000Z,Switching between styles
2024-09-10T00:00:00.000Z,Adding descriptive statistics (2)
2024-08-27T00:00:00.000Z,Detecting data types
2024-06-08T00:00:00.000Z,Mean and median
2024-07-21T00:00:00.000Z,Advanced comprehensions
2024-03-26T00:00:00.000Z,Finding files
2024-08-23T00:00:00.000Z,Writing an iterator to load data in chunks (1)
2024-10-23T00:00:00.000Z,Inspecting a relationship (2)
2024-06-08T00:00:00.000Z,Subsetting columns
2024-11-13T00:00:00.000Z,Viewing views (3)
2024-03-31T00:00:00.000Z,Review of functional programming in Python
2024-11-13T00:00:00.000Z,Tables vs. views
2024-06-12T00:00:00.000Z,Removing missing values
2024-10-19T00:00:00.000Z,Combining aggregate functions with WHERE (4)
2024-10-28T00:00:00.000Z,Build a for loop from scratch
2024-04-23T00:00:00.000Z,Loop over a list
2024-06-16T00:00:00.000Z,Inner joins and number of rows returned
2024-10-24T00:00:00.000Z,Checking multi-table joins
2024-10-23T00:00:00.000Z,Sorting multiple fields (2)
2024-06-28T00:00:00.000Z,What can't correlation measure? (1)
2024-11-08T00:00:00.000Z,Deciding fact and dimension tables (2)
2024-03-26T00:00:00.000Z,Parsing PDF files (3)
2024-10-19T00:00:00.000Z,Setting dtypes and saving memory (1)
2024-03-05T00:00:00.000Z,Dictionary to DataFrame (1)
2024-06-17T00:00:00.000Z,Enriching a dataset (1)
2024-06-23T00:00:00.000Z,Distribution of Amir's sales (1)
2024-07-21T00:00:00.000Z,Congratulations!
2024-01-15T00:00:00.000Z,Ordered factors
2024-06-09T00:00:00.000Z,Calculations with .groupby() (2)
2024-06-08T00:00:00.000Z,Baseball data in 2D form
2024-10-12T00:00:00.000Z,Practice with COUNT() (2)
2024-01-15T00:00:00.000Z,Only planets with rings
2024-10-23T00:00:00.000Z,Your first join (2)
2024-07-07T00:00:00.000Z,Saving a file several times (2)
2024-07-07T00:00:00.000Z,Making a count plot with a list
2024-11-05T00:00:00.000Z,Join all the tables together (1)
2024-03-05T00:00:00.000Z,Create dictionary
2024-01-01T00:00:00.000Z,Talk to my manager
2024-07-18T00:00:00.000Z,Functions with multiple default arguments
2024-07-15T00:00:00.000Z,Customizing point plots (1)
2024-03-26T00:00:00.000Z,Lazy approach (1)
2024-06-17T00:00:00.000Z,Merging a table to itself
2024-10-31T00:00:00.000Z,Comparing two set operations
2024-08-27T00:00:00.000Z,Dealing with missing data (1)
2024-08-11T00:00:00.000Z,We can work it out
2024-08-23T00:00:00.000Z,Final thoughts
2024-11-15T00:00:00.000Z,Choosing a top-down approach
2024-06-17T00:00:00.000Z,Do sequels earn more? (1)
2024-10-31T00:00:00.000Z,Semi join
2024-06-08T00:00:00.000Z,Inspecting a DataFrame (1)
2024-06-30T00:00:00.000Z,Plotting time-series data
2024-06-22T00:00:00.000Z,Calculating probabilities (1)
2024-07-07T00:00:00.000Z,Creating two-factor subplots (2)
2024-11-14T00:00:00.000Z,Picking a Database Management System (DBMS)
2024-07-21T00:00:00.000Z,Processing large amounts of Twitter data
2024-11-15T00:00:00.000Z,Ordering data warehouse layers
2024-06-23T00:00:00.000Z,Continuous distributions
2024-10-23T00:00:00.000Z,Sorting text
2024-06-12T00:00:00.000Z,Replacing missing values (1)
2024-10-11T00:00:00.000Z,Setting the table in style
2024-11-05T00:00:00.000Z,From sapply to vapply
2024-10-24T00:00:00.000Z,"This is a LEFT JOIN, right? (2)"
2024-03-24T00:00:00.000Z,Time to join!
2024-10-19T00:00:00.000Z,WHERE IN (3)
2024-11-04T00:00:00.000Z,Add a SERIAL surrogate key (3)
2024-06-22T00:00:00.000Z,Calculating probabilities
2024-03-26T00:00:00.000Z,Lazy approach
2024-06-28T00:00:00.000Z,Confounders
2024-07-15T00:00:00.000Z,Create and interpret a box plot (1)
2024-06-30T00:00:00.000Z,Creating small multiples with plt.subplots
2024-07-18T00:00:00.000Z,Bringing it all together
2024-11-21T00:00:00.000Z,Dot plots
2024-08-27T00:00:00.000Z,Dealing with missing data
2024-06-16T00:00:00.000Z,Left join
2024-10-12T00:00:00.000Z,Debugging errors (1)
2024-10-24T00:00:00.000Z,Comparing joins (2)
2024-04-06T00:00:00.000Z,Partitions in your data
2024-11-15T00:00:00.000Z,Data warehouse architectures
2024-07-28T00:00:00.000Z,Who is it
2024-08-27T00:00:00.000Z,Imputing missing plane prices (1)
2024-03-06T00:00:00.000Z,loc and iloc (1)
2024-11-08T00:00:00.000Z,Create and format dates
2024-11-13T00:00:00.000Z,Creating and querying a view
2024-10-12T00:00:00.000Z,Making queries DISTINCT (2)
2024-06-12T00:00:00.000Z,Price of conventional vs. organic avocados
2024-10-28T00:00:00.000Z,Introduction to Functions
2024-10-23T00:00:00.000Z,Inspecting a relationship (3)
2024-10-30T00:00:00.000Z,Set theory for SQL Joins
2024-07-07T00:00:00.000Z,Creating subplots with col and row (3)
2024-11-19T00:00:00.000Z,Row versus column oriented database
2024-10-12T00:00:00.000Z,Debugging errors
2024-11-02T00:00:00.000Z,Disallow NULL values with SET NOT NULL (1)
2024-03-26T00:00:00.000Z,Repetitions
2024-06-27T00:00:00.000Z,Visualizing sampling distributions
2024-11-20T00:00:00.000Z,Wrap-up
2024-11-15T00:00:00.000Z,Data warehouse life cycle
2024-10-26T00:00:00.000Z,Write a while loop
2024-03-26T00:00:00.000Z,"Close the tag, please!"
2024-07-07T00:00:00.000Z,Introduction to Seaborn
2024-06-22T00:00:00.000Z,"Quartiles, quantiles, and quintiles (2)"
2024-11-17T00:00:00.000Z,Cleaning operations
2024-10-23T00:00:00.000Z,Your first join (3)
2024-07-15T00:00:00.000Z,Adjusting the whiskers
2024-11-19T00:00:00.000Z,Snowflake Architecture Layers
2024-04-23T00:00:00.000Z,for loop
2024-06-22T00:00:00.000Z,Mean vs. median (1)
2024-10-28T00:00:00.000Z,Use a function (2)
2024-11-02T00:00:00.000Z,RENAME and DROP COLUMNs in affiliations (2)
2024-01-01T00:00:00.000Z,Return on investment
2024-03-06T00:00:00.000Z,loc and iloc (3)
2024-01-24T00:00:00.000Z,Interpretation
2024-04-24T00:00:00.000Z,Subset and conquer
2024-11-20T00:00:00.000Z,Functions & Grouping
2024-10-12T00:00:00.000Z,Congratulations!
2024-10-28T00:00:00.000Z,"Next, you break it"
2024-06-27T00:00:00.000Z,The CLT in action (3)
2024-07-18T00:00:00.000Z,Functions with variable-length arguments (*args)
2024-10-31T00:00:00.000Z,At the INTERSECT
2024-10-19T00:00:00.000Z,WHERE IN
2024-09-10T00:00:00.000Z,Handling outliers
2024-03-25T00:00:00.000Z,What day is today?
2024-11-08T00:00:00.000Z,OLTP and OLAP
2024-03-24T00:00:00.000Z,Time to join! (3)
2024-06-27T00:00:00.000Z,The CLT in action
2024-11-05T00:00:00.000Z,Change the referential integrity behavior of a key (3)
2024-09-10T00:00:00.000Z,Exploring with KDE plots (1)
2024-06-09T00:00:00.000Z,Calculations with .groupby()
2024-10-23T00:00:00.000Z,Your first join
2024-11-19T00:00:00.000Z,Snowflake Staging
2024-06-16T00:00:00.000Z,One-to-many merge
2024-06-16T00:00:00.000Z,Counting missing rows with left join (1)
2024-11-13T00:00:00.000Z,Updatable views
2024-11-02T00:00:00.000Z,Migrate data with INSERT INTO SELECT DISTINCT (2)
2024-01-15T00:00:00.000Z,Sorting
2024-06-28T00:00:00.000Z,Correlation
2024-01-15T00:00:00.000Z,Creating a named list
2024-03-06T00:00:00.000Z,"and, or, not (1)"
2024-10-31T00:00:00.000Z,Semi join (1)
2024-01-15T00:00:00.000Z,Factor levels
2024-10-06T00:00:00.000Z,Categorizing salaries (1)
2024-03-26T00:00:00.000Z,Some time ago
2024-04-12T00:00:00.000Z,Customize further: elif
2024-06-22T00:00:00.000Z,Mean vs. median (4)
2024-10-24T00:00:00.000Z,Histories and languages
2024-04-10T00:00:00.000Z,Loading and parsing the 5000 points data
2024-04-07T00:00:00.000Z,RDD to DataFrame
2024-06-08T00:00:00.000Z,Subsetting columns (1)
2024-06-23T00:00:00.000Z,Data back-ups (1)
2024-10-25T00:00:00.000Z,While loop
2024-08-27T00:00:00.000Z,Validating range
2024-07-07T00:00:00.000Z,Making a scatter plot with lists (3)
2024-03-24T00:00:00.000Z,First day! (1)
2024-11-05T00:00:00.000Z,Use lapply with a built-in R function
2024-10-12T00:00:00.000Z,Learning to COUNT()
2024-06-09T00:00:00.000Z,Cumulative statistics
2024-01-01T00:00:00.000Z,Present value
2024-11-06T00:00:00.000Z,grepl & grep
2024-07-01T00:00:00.000Z,Annotating a plot of time-series data
2024-06-17T00:00:00.000Z,Self join (1)
2024-11-14T00:00:00.000Z,Create a role (1)
2024-11-05T00:00:00.000Z,sapply
2024-09-10T00:00:00.000Z,Flight duration (4)
2024-07-21T00:00:00.000Z,List comprehension over iterables
2024-06-17T00:00:00.000Z,Enriching a dataset (2)
2024-08-27T00:00:00.000Z,Summaries with .groupby() and .agg() (2)
2024-04-06T00:00:00.000Z,RDDs from External Datasets
2024-10-31T00:00:00.000Z,Subquery inside SELECT (1)
2024-01-15T00:00:00.000Z,Creating a list
2024-09-10T00:00:00.000Z,Identifying outliers (2)
2024-11-02T00:00:00.000Z,Working with data types
2024-01-21T00:00:00.000Z,Choose the right plot (2)
2024-11-14T00:00:00.000Z,SQL versus NoSQL
2024-07-07T00:00:00.000Z,Creating two-factor subplots (3)
2024-11-18T00:00:00.000Z,Matching implementation to justification
2024-04-06T00:00:00.000Z,Abstracting Data with RDDs
2024-03-26T00:00:00.000Z,Surrounding words (1)
2024-07-09T00:00:00.000Z,Interpreting line plots (1)
2024-04-09T00:00:00.000Z,PySpark ML libraries
2024-11-02T00:00:00.000Z,Query information_schema with SELECT (3)
2024-07-15T00:00:00.000Z,Adding titles and labels: Part 1
2024-07-16T00:00:00.000Z,FacetGrids vs. AxesSubplots (2)
2024-03-26T00:00:00.000Z,Understanding the difference
2024-04-07T00:00:00.000Z,Part 2: SQL Queries on DataFrame
2024-06-08T00:00:00.000Z,New columns
2024-10-24T00:00:00.000Z,Comparing joins (1)
2024-07-28T00:00:00.000Z,Big time
2024-10-19T00:00:00.000Z,LIKE and NOT LIKE (1)
2024-06-08T00:00:00.000Z,Subsetting rows
2024-11-20T00:00:00.000Z,PARSE_JSON & OBJECT_CONSTRUCT
2024-03-26T00:00:00.000Z,Try another name
2024-01-15T00:00:00.000Z,Comparing ordered factors
2024-06-27T00:00:00.000Z,The t-distribution
2024-10-12T00:00:00.000Z,Querying the books table (2)
2024-10-23T00:00:00.000Z,Aliasing with functions (3)
2024-10-06T00:00:00.000Z,Cross-tabulation (3)
2024-08-23T00:00:00.000Z,Welcome to the case study!
2024-10-24T00:00:00.000Z,Logical Operators
2024-11-04T00:00:00.000Z,Explore foreign key constraints
2024-06-10T00:00:00.000Z,Choosing the right visual
2024-10-19T00:00:00.000Z,Setting dtype when reading data (2)
2024-07-01T00:00:00.000Z,Creating histograms
2024-11-19T00:00:00.000Z,Snowflake SQL: Using SELECT and WHERE in Snowflake (3)
2024-06-10T00:00:00.000Z,Transforming columns
2024-10-23T00:00:00.000Z,GROUP BY single fields
2024-06-23T00:00:00.000Z,Simulating sales deals (4)
2024-06-09T00:00:00.000Z,Counting categorical variables
2024-03-26T00:00:00.000Z,Flying home (4)
2024-11-05T00:00:00.000Z,"Populate the ""professor_id"" column (3)"
2024-01-18T00:00:00.000Z,Create lists with different types
2024-07-16T00:00:00.000Z,Multiple parameters and return values
2024-06-08T00:00:00.000Z,Efficient summaries (3)
2024-04-06T00:00:00.000Z,Pair RDDs in PySpark
2024-11-15T00:00:00.000Z,Pick the correct layer
2024-01-18T00:00:00.000Z,Subsetting Lists
2024-01-15T00:00:00.000Z,"Quick, have a look at your dataset"
2024-10-24T00:00:00.000Z,Building on your LEFT JOIN (3)
2024-01-15T00:00:00.000Z,Selection of data frame elements (2)
2024-03-24T00:00:00.000Z,Introduction to string manipulation
2024-03-26T00:00:00.000Z,Literally formatting (3)
2024-07-07T00:00:00.000Z,Saving a file several times (3)
2024-11-17T00:00:00.000Z,Data cleaning
2024-03-26T00:00:00.000Z,Backreferences
2024-10-23T00:00:00.000Z,Congratulations!
2024-11-08T00:00:00.000Z,Querying the dimensional model (1)
2024-09-10T00:00:00.000Z,Removing outliers
2024-05-03T00:00:00.000Z,Help!
2024-11-13T00:00:00.000Z,Extending the snowflake schema
2024-03-06T00:00:00.000Z,"and, or, not (2)"
2024-07-01T00:00:00.000Z,Bar chart
2024-10-12T00:00:00.000Z,Querying a database
2024-06-27T00:00:00.000Z,The mean of means
2024-06-20T00:00:00.000Z,Concatenation basics
2024-03-24T00:00:00.000Z,Artificial reviews (2)
2024-08-27T00:00:00.000Z,Visualizing categorical summaries
2024-06-17T00:00:00.000Z,Counting missing rows with left join
2024-10-06T00:00:00.000Z,Considerations for categorical data
2024-06-30T00:00:00.000Z,Plot time-series data
2024-11-05T00:00:00.000Z,sapply with function returning vector
2024-11-18T00:00:00.000Z,Connecting it all
2024-11-13T00:00:00.000Z,Converting to 3NF (1)
2024-10-19T00:00:00.000Z,Practice with aggregate functions (1)
2024-07-15T00:00:00.000Z,Adjusting the whiskers (2)
2024-10-24T00:00:00.000Z,Comparing joins
2024-07-15T00:00:00.000Z,Customizing point plots (3)
2024-06-12T00:00:00.000Z,Working with pivot tables
2024-07-28T00:00:00.000Z,Tell me the truth
2024-06-12T00:00:00.000Z,Subsetting by row/column number
2024-06-20T00:00:00.000Z,Verifying integrity
2024-01-19T00:00:00.000Z,Getting started!
2024-06-23T00:00:00.000Z,Data back-ups (4)
2024-11-13T00:00:00.000Z,Creating and querying a view (2)
2024-06-21T00:00:00.000Z,What is statistics?
2024-01-01T00:00:00.000Z,XNPV with time series
2024-11-16T00:00:00.000Z,Pop-quiz on slow changes
2024-09-10T00:00:00.000Z,Exploring with KDE plots (3)
2024-03-24T00:00:00.000Z,First day! (3)
2024-10-19T00:00:00.000Z,Using OR (3)
2024-11-11T00:00:00.000Z,Querying the snowflake schema
2024-08-11T00:00:00.000Z,Obscured by clouds
2024-07-09T00:00:00.000Z,Changing the style of scatter plot points
2024-07-07T00:00:00.000Z,Where to go next
2024-06-12T00:00:00.000Z,Replacing missing values
2024-10-23T00:00:00.000Z,HAVING and sorting
2024-07-15T00:00:00.000Z,Changing style and palette (2)
2024-04-07T00:00:00.000Z,Loading CSV into DataFrame
2024-08-27T00:00:00.000Z,Strategies for remaining missing data (3)
2024-11-06T00:00:00.000Z,sub & gsub (2)
2024-10-11T00:00:00.000Z,Tables
2024-10-31T00:00:00.000Z,Review UNION and INTERSECT
2024-11-02T00:00:00.000Z,Migrate data with INSERT INTO SELECT DISTINCT (1)
2024-11-21T00:00:00.000Z,Scatter plots
2024-10-06T00:00:00.000Z,Categorizing salaries (3)
2024-10-31T00:00:00.000Z,UNION vs. UNION ALL (2)
2024-08-27T00:00:00.000Z,Validating continents (2)
2024-11-06T00:00:00.000Z,grepl & grep (2)
2024-06-27T00:00:00.000Z,Tracking lead responses (2)
2024-07-15T00:00:00.000Z,Changing style and palette (3)
2024-04-24T00:00:00.000Z,The next step
2024-06-27T00:00:00.000Z,Tracking lead responses
2024-11-15T00:00:00.000Z,What's the difference between data warehouses and data lakes?
2024-10-31T00:00:00.000Z,Semi join (2)
2024-06-22T00:00:00.000Z,Finding outliers using IQR (1)
2024-11-21T00:00:00.000Z,Line plots without dates on the x-axis
2024-06-11T00:00:00.000Z,Setting and removing indexes
2024-03-05T00:00:00.000Z,CSV to DataFrame (2)
2024-11-21T00:00:00.000Z,Interpreting line plots
2024-11-19T00:00:00.000Z,Snowflake database structures and DML
2024-06-20T00:00:00.000Z,Correlation between GDP and S&P500 (2)
2024-07-15T00:00:00.000Z,Changing the scale (4)
2024-11-21T00:00:00.000Z,Interpreting stacked bar plots
2024-07-07T00:00:00.000Z,Automating figures from data
2024-10-06T00:00:00.000Z,Checking for class imbalance
2024-07-27T00:00:00.000Z,Data engineering and big data
2024-11-20T00:00:00.000Z,Early filtering
2024-11-02T00:00:00.000Z,Better data quality with constraints
2024-08-27T00:00:00.000Z,Summaries with .groupby() and .agg()
2024-06-16T00:00:00.000Z,One-to-many merge with multiple tables (3)
2024-06-23T00:00:00.000Z,Probabilities from the normal distribution
2024-10-31T00:00:00.000Z,Subquery inside WHERE
2024-01-01T00:00:00.000Z,Sorting out the future from the present
2024-11-13T00:00:00.000Z,Converting to 2NF (1)
2024-10-12T00:00:00.000Z,Writing queries
2024-11-02T00:00:00.000Z,Migrate data with INSERT INTO SELECT DISTINCT
2024-07-16T00:00:00.000Z,Functions that return single values
2024-11-19T00:00:00.000Z,Connecting to Snowflake and DDL commands
2024-11-18T00:00:00.000Z,Do you know it all?
2024-07-09T00:00:00.000Z,Plotting subgroups in line plots (1)
2024-07-01T00:00:00.000Z,Statistical plotting
2024-06-12T00:00:00.000Z,Price of conventional vs. organic avocados (1)
2024-11-19T00:00:00.000Z,Snowflake Architecture
2024-11-20T00:00:00.000Z,DATE & TIME (2)
2024-11-05T00:00:00.000Z,vapply
2024-03-24T00:00:00.000Z,Split lines or split the line?
2024-10-19T00:00:00.000Z,Summarizing data
2024-06-22T00:00:00.000Z,Mean vs. median (2)
2024-10-23T00:00:00.000Z,Inspecting a relationship (4)
2024-10-26T00:00:00.000Z,Build a while loop from scratch
2024-11-21T00:00:00.000Z,Continuous vs. categorical variables
2024-07-07T00:00:00.000Z,Save a figure with different sizes
2024-11-03T00:00:00.000Z,Get to know SELECT COUNT DISTINCT
2024-01-21T00:00:00.000Z,Line plot (1)
2024-03-26T00:00:00.000Z,Preparing a report
2024-03-06T00:00:00.000Z,Warmup
2024-03-05T00:00:00.000Z,CSV to DataFrame (1)
2024-11-15T00:00:00.000Z,Data warehouses vs. data marts
2024-11-13T00:00:00.000Z,Managing views
2024-11-05T00:00:00.000Z,Use vapply (2)
2024-11-08T00:00:00.000Z,Storing data
2024-11-02T00:00:00.000Z,RENAME and DROP COLUMNs in affiliations (1)
2024-06-10T00:00:00.000Z,Making changes
2024-03-26T00:00:00.000Z,Filtering phone numbers (2)
2024-10-19T00:00:00.000Z,Using OR (1)
2024-04-10T00:00:00.000Z,Clustering
2024-06-28T00:00:00.000Z,Introduction to data visualization with Matplotlib
2024-06-23T00:00:00.000Z,Distribution of Amir's sales
2024-06-28T00:00:00.000Z,Does sugar improve happiness? (2)
2024-06-07T00:00:00.000Z,Selective import
2024-06-09T00:00:00.000Z,Calculations with .groupby() (1)
2024-06-21T00:00:00.000Z,Measures of center
2024-06-22T00:00:00.000Z,"Quartiles, quantiles, and quintiles (3)"
2024-01-19T00:00:00.000Z,Slicers
2024-07-09T00:00:00.000Z,Interpreting line plots (2)
2024-10-12T00:00:00.000Z,Non-standard fields
2024-03-26T00:00:00.000Z,Getting tokens (2)
2024-07-09T00:00:00.000Z,Customizing bar plots (2)
