completed_at,exercise_title
2024-11-04T00:00:00.000Z,REFERENCE a table with a FOREIGN KEY (1)
2024-10-23T00:00:00.000Z,All together now (3)
2024-10-12T00:00:00.000Z,Using WHERE with numbers (1)
2024-06-17T00:00:00.000Z,How many rows with a left join?
2024-07-09T00:00:00.000Z,Count plots (2)
2024-07-16T00:00:00.000Z,Write a simple function
2024-07-17T00:00:00.000Z,Nested functions
2024-08-11T00:00:00.000Z,SQL databases
2024-06-23T00:00:00.000Z,Simulating wait times (1)
2024-11-18T00:00:00.000Z,Knowing the differences between on-premise and cloud
2024-07-15T00:00:00.000Z,Changing the scale (1)
2024-07-01T00:00:00.000Z,Annotating time-series data
2024-07-09T00:00:00.000Z,Bar plots with percentages
2024-04-23T00:00:00.000Z,Add conditionals
2024-10-25T00:00:00.000Z,Take control!
2024-10-19T00:00:00.000Z,Practice with NULLs (1)
2024-11-04T00:00:00.000Z,"Add foreign keys to the ""affiliations"" table (3)"
2024-10-23T00:00:00.000Z,Sorting multiple fields
2024-11-03T00:00:00.000Z,Identify keys with SELECT COUNT DISTINCT
2024-10-19T00:00:00.000Z,Combining aggregate functions with WHERE (2)
2024-06-21T00:00:00.000Z,Reshaping data with .melt()
2024-06-08T00:00:00.000Z,2D NumPy Arrays
2024-11-20T00:00:00.000Z,Querying JSON data (2)
2024-07-07T00:00:00.000Z,"""Tidy"" vs. ""untidy"" data"
2024-10-12T00:00:00.000Z,SQL style
2024-06-23T00:00:00.000Z,Simulating wait times (4)
2024-01-01T00:00:00.000Z,What is what-if?
2024-03-26T00:00:00.000Z,Preparing a report (3)
2024-03-24T00:00:00.000Z,Finding and replacing
2024-06-21T00:00:00.000Z,Data type classification
2024-06-12T00:00:00.000Z,Pivot temperature by city and year
2024-10-19T00:00:00.000Z,Setting dtype when reading data (1)
2024-09-10T00:00:00.000Z,Adding descriptive statistics (3)
2024-06-07T00:00:00.000Z,Different ways of importing
2024-07-15T00:00:00.000Z,Adjusting the whiskers (1)
2024-06-16T00:00:00.000Z,One-to-many merge with multiple tables (2)
2024-11-04T00:00:00.000Z,JOIN tables linked by a foreign key
2024-04-24T00:00:00.000Z,Slicing and dicing
2024-06-20T00:00:00.000Z,Performing an anti join
2024-06-21T00:00:00.000Z,"merge_ordered() caution, multiple columns (2)"
2024-10-19T00:00:00.000Z,Using OR
2024-06-12T00:00:00.000Z,Creating DataFrames
2024-06-12T00:00:00.000Z,Which avocado size is most popular?
2024-06-07T00:00:00.000Z,Packages
2024-10-19T00:00:00.000Z,Practice with aggregate functions
2024-07-15T00:00:00.000Z,Using a custom palette
2024-03-26T00:00:00.000Z,Match and split (4)
2024-06-22T00:00:00.000Z,Creating a probability distribution (1)
2024-11-13T00:00:00.000Z,Updating countries
2024-03-06T00:00:00.000Z,Greater and less than
2024-11-08T00:00:00.000Z,Querying the dimensional model (2)
2024-08-23T00:00:00.000Z,Writing a generator to load data in chunks (3)
2024-11-13T00:00:00.000Z,Redefining a view (2)
2024-03-26T00:00:00.000Z,Filtering phone numbers (1)
2024-06-09T00:00:00.000Z,Pivot tables
2024-01-21T00:00:00.000Z,Line Plot (2): Interpretation
2024-11-16T00:00:00.000Z,Understanding the cloud
2024-11-13T00:00:00.000Z,Normal forms
2024-03-31T00:00:00.000Z,Use of lambda() with filter()
2024-11-20T00:00:00.000Z,"Functions, sorting, and grouping"
2024-07-15T00:00:00.000Z,Changing plot style and color
2024-11-05T00:00:00.000Z,Change the referential integrity behavior of a key
2024-06-27T00:00:00.000Z,Modeling time between leads
2024-06-28T00:00:00.000Z,Adding data to an Axes object
2024-10-28T00:00:00.000Z,Function documentation
2024-06-08T00:00:00.000Z,Efficient summaries
2024-10-06T00:00:00.000Z,Cross-tabulation
2024-10-24T00:00:00.000Z,Histories and languages (2)
2024-10-12T00:00:00.000Z,VIEWing your query (1)
2024-10-23T00:00:00.000Z,GROUP BY single fields (1)
2024-07-07T00:00:00.000Z,Using pandas with Seaborn
2024-06-30T00:00:00.000Z,Customizing your plots
2024-08-23T00:00:00.000Z,Zipping dictionaries
2024-04-09T00:00:00.000Z,Loading Movie Lens dataset into RDDs
2024-10-28T00:00:00.000Z,Use a function
2024-06-12T00:00:00.000Z,CSV to DataFrame (1)
2024-11-14T00:00:00.000Z,Partitioning and normalization
2024-07-07T00:00:00.000Z,Save a figure with different sizes (1)
2024-10-28T00:00:00.000Z,Writing Functions
2024-11-20T00:00:00.000Z,Handling semi-structured data
2024-10-23T00:00:00.000Z,Aliasing with functions (2)
2024-11-20T00:00:00.000Z,String functions
2024-06-17T00:00:00.000Z,Index merge for movie ratings
2024-11-19T00:00:00.000Z,Virtual Warehouse
2024-06-23T00:00:00.000Z,Simulating sales deals (1)
2024-07-15T00:00:00.000Z,Create and interpret a box plot (2)
2024-10-24T00:00:00.000Z,Choosing your join
2024-06-28T00:00:00.000Z,Relationships between variables (2)
2024-07-09T00:00:00.000Z,Changing the size of scatter plot points (2)
2024-10-19T00:00:00.000Z,Exploring a target variable (2)
2024-03-26T00:00:00.000Z,Capturing groups
2024-09-10T00:00:00.000Z,Visualizing variable relationships
2024-07-28T00:00:00.000Z,Data engineers vs. data scientists
2024-10-31T00:00:00.000Z,Comparing global economies
2024-11-04T00:00:00.000Z,ADD key CONSTRAINTs to the tables (2)
2024-06-10T00:00:00.000Z,Formatting currency
2024-03-26T00:00:00.000Z,Greedy vs. non-greedy matching
2024-09-10T00:00:00.000Z,Flight duration (3)
2024-07-01T00:00:00.000Z,Adding error-bars to a plot
2024-11-16T00:00:00.000Z,Understanding facts and dimensional tables
2024-11-08T00:00:00.000Z,Extending the book dimension
2024-01-15T00:00:00.000Z,Selecting elements from a list
2024-10-23T00:00:00.000Z,All together now
2024-03-25T00:00:00.000Z,Calling by its name
2024-06-12T00:00:00.000Z,Subsetting pivot tables
2024-10-31T00:00:00.000Z,Subqueries inside WHERE and SELECT
2024-03-25T00:00:00.000Z,Replacing negations
2024-01-01T00:00:00.000Z,Discounting NPV
2024-11-20T00:00:00.000Z,String functions (3)
2024-03-26T00:00:00.000Z,Flying home (2)
2024-07-15T00:00:00.000Z,Create and interpret a box plot
2024-06-28T00:00:00.000Z,Transforming variables
2024-10-23T00:00:00.000Z,Inspecting a relationship (1)
2024-11-02T00:00:00.000Z,Introduction to relational databases
2024-08-14T00:00:00.000Z,Using conditionals in comprehensions (2)
2024-03-24T00:00:00.000Z,Normalizing reviews (4)
2024-07-01T00:00:00.000Z,Stacked bar chart
2024-11-13T00:00:00.000Z,Database views
2024-07-16T00:00:00.000Z,Recapping built-in functions
2024-06-23T00:00:00.000Z,Calculating binomial probabilities (1)
2024-11-02T00:00:00.000Z,ADD a COLUMN with ALTER TABLE
2024-07-09T00:00:00.000Z,Changing the size of scatter plot points
2024-11-08T00:00:00.000Z,Adding foreign keys
2024-08-14T00:00:00.000Z,Build a generator
2024-07-07T00:00:00.000Z,Save a figure with different sizes (2)
2024-01-01T00:00:00.000Z,The time value of money
2024-09-10T00:00:00.000Z,Factor relationships and distributions
2024-10-23T00:00:00.000Z,Your first join (1)
2024-04-06T00:00:00.000Z,Create a base RDD and transform it
2024-11-16T00:00:00.000Z,Kimball's four step process
2024-01-15T00:00:00.000Z,"Lists, why would you need them?"
2024-07-07T00:00:00.000Z,Saving a file several times
2024-08-11T00:00:00.000Z,Tell the truth
2024-11-13T00:00:00.000Z,Creating a view from other views (2)
2024-06-30T00:00:00.000Z,Customizing axis labels and adding titles
2024-10-11T00:00:00.000Z,Data organization
2024-03-26T00:00:00.000Z,Some time ago (1)
2024-06-08T00:00:00.000Z,Sorting rows
2024-06-11T00:00:00.000Z,Slicing index values
2024-06-23T00:00:00.000Z,Calculating binomial probabilities (3)
2024-10-19T00:00:00.000Z,Categorical vs. numerical
2024-11-03T00:00:00.000Z,R you functional?
2024-01-19T00:00:00.000Z,More columns
2024-04-23T00:00:00.000Z,Add column (1)
2024-04-23T00:00:00.000Z,Indexes and values (2)
2024-06-11T00:00:00.000Z,Slicing in both directions
2024-11-14T00:00:00.000Z,Creating vertical partitions (1)
2024-07-21T00:00:00.000Z,Playing with iterators
2024-10-23T00:00:00.000Z,Defining relationships
2024-10-24T00:00:00.000Z,Histories and languages (1)
2024-06-12T00:00:00.000Z,List of dictionaries
2024-08-14T00:00:00.000Z,Conditional list comprehensions for time-stamped data
2024-01-15T00:00:00.000Z,What's a factor and why would you use it? (3)
2024-03-26T00:00:00.000Z,Parsing PDF files (1)
2024-10-06T00:00:00.000Z,Choosing a hypothesis
2024-04-24T00:00:00.000Z,Random Walk
2024-11-16T00:00:00.000Z,Cloud computing services
2024-06-30T00:00:00.000Z,Small multiples with shared y axis
2024-11-03T00:00:00.000Z,Different ways to load a package
2024-06-17T00:00:00.000Z,Self join (3)
2024-06-21T00:00:00.000Z,Using .melt() for stocks vs bond performance
2024-06-27T00:00:00.000Z,Tracking lead responses (1)
2024-10-31T00:00:00.000Z,Subquery inside SELECT (2)
2024-07-09T00:00:00.000Z,Visualizing standard deviation with line plots
2024-11-02T00:00:00.000Z,Make your columns UNIQUE with ADD CONSTRAINT (2)
2024-06-12T00:00:00.000Z,Finding missing values
2024-01-15T00:00:00.000Z,Creating a data frame
2024-03-26T00:00:00.000Z,Template method
2024-11-05T00:00:00.000Z,"Populate the ""professor_id"" column"
2024-11-21T00:00:00.000Z,Interpreting dot plots
2024-06-16T00:00:00.000Z,One-to-many classification
2024-03-26T00:00:00.000Z,Match and split
2024-10-24T00:00:00.000Z,Equality
2024-11-14T00:00:00.000Z,Choosing the right DBMS
2024-01-21T00:00:00.000Z,Histogram
2024-01-19T00:00:00.000Z,The essentials of Power BI
2024-09-10T00:00:00.000Z,Removing outliers (2)
2024-09-10T00:00:00.000Z,Updating data type to DateTime
2024-03-26T00:00:00.000Z,Parsing PDF files (2)
2024-03-26T00:00:00.000Z,Finishing line
2024-11-17T00:00:00.000Z,Understanding data governance
2024-11-13T00:00:00.000Z,Creating a view from other views (1)
2024-11-02T00:00:00.000Z,Change types with ALTER COLUMN (2)
2024-11-13T00:00:00.000Z,Granting and revoking access
2024-04-07T00:00:00.000Z,Part 1: Create a DataFrame from CSV file
2024-06-23T00:00:00.000Z,Which distribution?
2024-06-08T00:00:00.000Z,NumPy: Basic Statistics
2024-06-27T00:00:00.000Z,Modeling time between leads (1)
2024-11-04T00:00:00.000Z,ADD key CONSTRAINTs to the tables (1)
2024-06-11T00:00:00.000Z,Explicit indexes
2024-07-17T00:00:00.000Z,Default and flexible arguments
2024-06-21T00:00:00.000Z,Using merge_asof() to study stocks
2024-11-02T00:00:00.000Z,Attributes of relational databases
2024-04-06T00:00:00.000Z,ReduceBykey and Collect
2024-04-26T00:00:00.000Z,Manipulating Lists
2024-06-22T00:00:00.000Z,Discrete distributions
2024-07-16T00:00:00.000Z,Putting it all together
2024-03-25T00:00:00.000Z,Put it in order! (2)
2024-11-20T00:00:00.000Z,Querying JSON data (1)
2024-11-13T00:00:00.000Z,Creating a view from other views
2024-11-17T00:00:00.000Z,ETL and ELT
2024-10-06T00:00:00.000Z,Categorizing salaries (2)
2024-11-16T00:00:00.000Z,Slowly changing dimensions
2024-04-12T00:00:00.000Z,Filtering pandas DataFrames
2024-06-12T00:00:00.000Z,Reading and writing CSVs
2024-07-18T00:00:00.000Z,Reduce() and lambda functions
2024-04-07T00:00:00.000Z,Operating on DataFrames in PySpark
2024-11-03T00:00:00.000Z,Get to know SELECT COUNT DISTINCT (2)
2024-07-21T00:00:00.000Z,Using iterators to load large files into memory
2024-03-26T00:00:00.000Z,Invalid password
2024-04-23T00:00:00.000Z,Roll the dice
2024-07-15T00:00:00.000Z,Customizing point plots
2024-08-23T00:00:00.000Z,Writing an iterator to load data in chunks (2)
2024-08-23T00:00:00.000Z,Using Python generators for streaming data
2024-10-19T00:00:00.000Z,Setting dtypes and saving memory (2)
2024-11-14T00:00:00.000Z,Create a role (2)
2024-04-09T00:00:00.000Z,Collaborative filtering
2024-03-05T00:00:00.000Z,"Dictionaries, Part 1"
2024-06-27T00:00:00.000Z,Modeling time between leads (2)
2024-03-24T00:00:00.000Z,First day!
2024-06-08T00:00:00.000Z,Subsetting rows (2)
2024-11-05T00:00:00.000Z,Reverse engineering sapply
2024-06-28T00:00:00.000Z,What can't correlation measure?
2024-10-19T00:00:00.000Z,Exploring a target variable (3)
2024-10-06T00:00:00.000Z,Choosing a hypothesis (2)
2024-11-13T00:00:00.000Z,Converting to 2NF
2024-05-03T00:00:00.000Z,Multiple arguments
2024-11-15T00:00:00.000Z,Possible use cases for a data warehouse for Zynga
2024-04-07T00:00:00.000Z,Data Visualization in PySpark using DataFrames
2024-03-26T00:00:00.000Z,Greedy matching (1)
2024-11-21T00:00:00.000Z,Motivating visualization
2024-11-02T00:00:00.000Z,Keys and superkeys
2024-06-07T00:00:00.000Z,Import package
2024-01-01T00:00:00.000Z,Your final recommendation
2024-08-11T00:00:00.000Z,Data structures
2024-06-16T00:00:00.000Z,Inner joins and number of rows returned (1)
2024-08-23T00:00:00.000Z,Writing an iterator to load data in chunks (3)
2024-06-21T00:00:00.000Z,Using merge_asof()
2024-06-23T00:00:00.000Z,Simulating wait times (3)
2024-06-07T00:00:00.000Z,NumPy Side Effects
2024-03-24T00:00:00.000Z,First day! (2)
2024-11-05T00:00:00.000Z,Referential integrity
2024-10-12T00:00:00.000Z,Using WHERE with numbers
2024-10-12T00:00:00.000Z,Developing SQL style
2024-06-30T00:00:00.000Z,Read data with a time index
2024-10-26T00:00:00.000Z,Loop over a list
2024-06-23T00:00:00.000Z,Probabilities from the normal distribution (4)
2024-03-24T00:00:00.000Z,Finding a substring
2024-07-07T00:00:00.000Z,Switching between styles (2)
2024-06-20T00:00:00.000Z,Phillips curve using merge_ordered()
2024-10-11T00:00:00.000Z,Introducing queries
2024-07-16T00:00:00.000Z,Functions with multiple parameters
2024-06-30T00:00:00.000Z,Creating a grid of subplots
2024-07-07T00:00:00.000Z,Adding a third variable with hue
2024-01-15T00:00:00.000Z,Summarizing a factor
2024-10-24T00:00:00.000Z,"This is a LEFT JOIN, right?"
2024-07-15T00:00:00.000Z,Changing the scale (3)
2024-11-03T00:00:00.000Z,Identify the primary key
2024-07-07T00:00:00.000Z,Unique values of a column
2024-01-20T00:00:00.000Z,Field aggregation
2024-06-27T00:00:00.000Z,The CLT in action (1)
2024-07-07T00:00:00.000Z,Hue and scatter plots (2)
2024-08-27T00:00:00.000Z,Functions for initial exploration (2)
2024-06-16T00:00:00.000Z,One-to-many merge with multiple tables (1)
2024-06-27T00:00:00.000Z,Distribution dragging and dropping
2024-10-31T00:00:00.000Z,Calling all set operators
2024-06-27T00:00:00.000Z,The CLT in action (2)
2024-06-20T00:00:00.000Z,Performing an anti join (3)
2024-05-03T00:00:00.000Z,List Methods
2024-06-17T00:00:00.000Z,Enriching a dataset
2024-03-26T00:00:00.000Z,Match and split (1)
2024-08-27T00:00:00.000Z,Summaries with .groupby() and .agg() (1)
2024-11-20T00:00:00.000Z,Understanding CTE
2024-11-16T00:00:00.000Z,Which queries are faster?
2024-04-23T00:00:00.000Z,Indexes and values (1)
2024-08-11T00:00:00.000Z,Columns
2024-06-16T00:00:00.000Z,One-to-many relationships
2024-11-15T00:00:00.000Z,Data warehouses vs. data lakes
2024-01-15T00:00:00.000Z,Only planets with rings (2)
2024-07-21T00:00:00.000Z,Using zip
2024-06-17T00:00:00.000Z,Right join to find unique movies (4)
2024-03-26T00:00:00.000Z,On time (1)
2024-11-06T00:00:00.000Z,Regular Expressions
2024-06-20T00:00:00.000Z,Correlation between GDP and S&P500 (3)
2024-10-19T00:00:00.000Z,Combining filtering and selecting
2024-06-09T00:00:00.000Z,Pivoting on one variable (2)
2024-08-11T00:00:00.000Z,Parallel universe
2024-11-18T00:00:00.000Z,Selecting bottom-up
2024-03-06T00:00:00.000Z,Comparison Operators
2024-08-23T00:00:00.000Z,Writing an iterator to load data in chunks (5)
2024-07-09T00:00:00.000Z,Introduction to line plots
2024-11-04T00:00:00.000Z,CONCATenate columns to a surrogate key
2024-09-10T00:00:00.000Z,Imputing missing plane prices (3)
2024-10-19T00:00:00.000Z,Using BETWEEN (3)
2024-03-25T00:00:00.000Z,Put it in order!
2024-01-19T00:00:00.000Z,Slicers and Tables
2024-01-18T00:00:00.000Z,List of lists
2024-07-16T00:00:00.000Z,User-defined functions
2024-10-26T00:00:00.000Z,Loop over a matrix
2024-07-07T00:00:00.000Z,Making a scatter plot with lists (4)
2024-11-16T00:00:00.000Z,Row vs. column data store
2024-09-10T00:00:00.000Z,Imputing missing plane prices
2024-06-08T00:00:00.000Z,Subsetting NumPy Arrays
2024-03-25T00:00:00.000Z,Positional formatting
2024-10-19T00:00:00.000Z,Combining aggregate functions with WHERE
2024-11-14T00:00:00.000Z,Table partitioning
2024-11-20T00:00:00.000Z,Essentials of query optimization
2024-07-16T00:00:00.000Z,Adding titles and labels: Part 2
2024-06-09T00:00:00.000Z,Grouped summary statistics
2024-06-21T00:00:00.000Z,Explore financials with .query()
2024-11-05T00:00:00.000Z,Data Utilities
2024-11-02T00:00:00.000Z,Query information_schema with SELECT (1)
2024-04-12T00:00:00.000Z,Driving right (2)
2024-11-08T00:00:00.000Z,OLAP vs. OLTP
2024-06-17T00:00:00.000Z,Right join to find unique movies (2)
2024-09-10T00:00:00.000Z,Categorical data in scatter plots
2024-06-22T00:00:00.000Z,Mean and median
2024-03-26T00:00:00.000Z,Make this function
2024-10-19T00:00:00.000Z,ROUND() with a negative parameter
2024-11-16T00:00:00.000Z,Cloud vs. on-premise
2024-06-08T00:00:00.000Z,Subsetting columns (2)
2024-11-16T00:00:00.000Z,Understanding OLTP
2024-06-07T00:00:00.000Z,List Methods (2)
2024-01-01T00:00:00.000Z,Time value of money calculations in Excel
2024-11-15T00:00:00.000Z,Top-down vs bottom-up
2024-10-19T00:00:00.000Z,NULL values
2024-06-17T00:00:00.000Z,Self join (2)
2024-10-26T00:00:00.000Z,Loop over a vector
2024-07-18T00:00:00.000Z,Error handling with try-except
2024-06-08T00:00:00.000Z,Inspecting a DataFrame (4)
2024-06-08T00:00:00.000Z,Subsetting rows (3)
2024-05-03T00:00:00.000Z,Functions
2024-05-03T00:00:00.000Z,Extend a list
2024-07-17T00:00:00.000Z,Bringing it all together
2024-08-27T00:00:00.000Z,Detecting data types (1)
2024-04-10T00:00:00.000Z,Congratulations!
2024-04-06T00:00:00.000Z,Filter and Count
2024-04-24T00:00:00.000Z,Calculate the odds
2024-04-12T00:00:00.000Z,Driving right (1)
2024-11-16T00:00:00.000Z,One starry and snowy night
2024-10-12T00:00:00.000Z,Query execution
2024-09-10T00:00:00.000Z,Adding descriptive statistics
2024-10-24T00:00:00.000Z,Is this RIGHT?
2024-03-26T00:00:00.000Z,Playing safe (1)
2024-10-19T00:00:00.000Z,Setting dtypes and saving memory (3)
2024-10-23T00:00:00.000Z,Aliasing with functions (1)
2024-04-07T00:00:00.000Z,SQL queries for filtering Table
2024-10-23T00:00:00.000Z,Grouping data
2024-06-11T00:00:00.000Z,Setting multi-level indexes
2024-11-05T00:00:00.000Z,Referential integrity violations
2024-07-01T00:00:00.000Z,Quantitative comparisons: bar-charts
2024-11-04T00:00:00.000Z,"Populate the ""professor_id"" column (1)"
2024-10-24T00:00:00.000Z,Building on your LEFT JOIN (2)
2024-06-14T00:00:00.000Z,Your first inner join (1)
2024-06-23T00:00:00.000Z,Creating a probability distribution (3)
2024-11-05T00:00:00.000Z,"Populate the ""professor_id"" column (2)"
2024-04-23T00:00:00.000Z,Random Numbers
2024-07-18T00:00:00.000Z,Writing a lambda function you already know
2024-07-15T00:00:00.000Z,Point plots with subgroups (2)
2024-07-15T00:00:00.000Z,Point plots
2024-11-21T00:00:00.000Z,Trends with scatter plots
2024-08-11T00:00:00.000Z,What's the difference
2024-10-26T00:00:00.000Z,For loop
2024-10-12T00:00:00.000Z,Debugging errors (3)
2024-06-09T00:00:00.000Z,Fill in missing values and sum values with pivot tables (2)
2024-10-12T00:00:00.000Z,Limiting results
2024-09-10T00:00:00.000Z,Visualizing relationships over time (1)
2024-01-15T00:00:00.000Z,Ordered factors (2)
2024-04-23T00:00:00.000Z,Loop Data Structures Part 2
2024-08-23T00:00:00.000Z,Writing a generator to load data in chunks (2)
2024-03-26T00:00:00.000Z,Everything clean
2024-06-14T00:00:00.000Z,Inner join
2024-10-26T00:00:00.000Z,Stop the while loop: break
2024-07-17T00:00:00.000Z,Nested Functions II
2024-11-08T00:00:00.000Z,Deciding fact and dimension tables
2024-10-19T00:00:00.000Z,Using BETWEEN (2)
2024-04-10T00:00:00.000Z,K-means training
2024-11-02T00:00:00.000Z,Make your columns UNIQUE with ADD CONSTRAINT
2024-11-08T00:00:00.000Z,"Right here, right now"
2024-06-20T00:00:00.000Z,Performing a semi join
2024-07-15T00:00:00.000Z,Omitting outliers
2024-04-12T00:00:00.000Z,Cars per capita (2)
2024-06-08T00:00:00.000Z,Inspecting a DataFrame (3)
2024-11-05T00:00:00.000Z,Use lapply with additional arguments
2024-06-21T00:00:00.000Z,Subsetting rows with .query() (3)
2024-10-23T00:00:00.000Z,Sorting single fields (2)
2024-06-10T00:00:00.000Z,Transforming and formatting columns
2024-06-23T00:00:00.000Z,Creating a probability distribution (2)
2024-11-13T00:00:00.000Z,Database roles and access control
2024-03-26T00:00:00.000Z,Flying home (1)
2024-06-23T00:00:00.000Z,The binomial distribution
2024-01-01T00:00:00.000Z,Future value
2024-11-08T00:00:00.000Z,Name that data type!
2024-03-26T00:00:00.000Z,Find the numbers (2)
2024-03-25T00:00:00.000Z,Where's the word? (1)
2024-11-13T00:00:00.000Z,Materialized views
2024-11-20T00:00:00.000Z,Joining in Snowflake
2024-06-20T00:00:00.000Z,Correlation between GDP and S&P500 (1)
2024-06-23T00:00:00.000Z,Data back-ups
2024-01-24T00:00:00.000Z,Colors
2024-03-26T00:00:00.000Z,Alternation and non-capturing groups
2024-06-20T00:00:00.000Z,Concatenate and merge to find common songs
2024-11-14T00:00:00.000Z,Creating horizontal partitions (2)
2024-10-28T00:00:00.000Z,Write your own function
2024-11-20T00:00:00.000Z,Datatype conversion
2024-11-15T00:00:00.000Z,Knowing the what and why
2024-04-23T00:00:00.000Z,Add column (2)
2024-06-30T00:00:00.000Z,Defining a function that plots time-series data
2024-03-31T00:00:00.000Z,The 3 V's of Big Data
2024-07-18T00:00:00.000Z,Bringing it all together (2)
2024-10-19T00:00:00.000Z,Practice with aggregate functions (4)
2024-10-31T00:00:00.000Z,Diagnosing problems using anti join
