Position,247 Comp.,247 or Prepstar,Career Summary,Cl1,Era,ESPN/ Lemming,Ht/Wt*1,Last Year1,Name1,NFL Draft (group),NFL Draft1,"On3, Scout or Superprep",Past/Present/Future,Past/Present/Future (copy),Position (group),Rivals or NRA,Offense/Defense,Pos1,UM rk,☆S
WR,"0.9373 (#16 WR), #119 OVR",-,Transfer: Coach,2007 (Carr),1995-'07 (Carr),"78 (#43 WR), #NR East",6'3/205,2008,Toney Clemons,UDFA,UDFA,"4* (#10 WR), #68 OVR",Former players,Former players,Offense,"5.9 (#12 WR), #91 OVR",True,WR,26,4.34
WR,"0.9528 (#16 WR), #115 OVR","94 (#14 WR), #92 OVR",On Team,2022 (Harbaugh),2015-> (Harbaugh),"83 (#18 WR), #135 OVR",6'0/175,0,Tyler Morris,Still in High School,2026,"4* , 90, #NR Ovr
 #50 WR, #10 IL",Class of 2022,Commits,Offense,"5.9 (#21 WR), #152 OVR",True,WR,27,4.33
WR,"0.9353 (#23 WR), #136 OVR","92 (#29 WR), #200 OVR",COVID,2017 (Harbaugh),2015-> (Harbaugh),"82 (#21 WR), #150 OVR",6'4/195,2019,Nico Collins,1st Day (Rnd 1-3),3rd,"4* (#24 WR), #178 OVR",Former players,Former players,Offense,"5.9 (#17 WR), #120 OVR",True,WR,28,4.31
WR,"0.9374 (#9 ATH), #132 OVR","93 (#11 ATH), #169 OVR",Behavioral: dismissed,2016 (Harbaugh),2015-> (Harbaugh),"82 (#33 WR), #216 OVR",6'3/206,2016,Ahmir Mitchell,Not Drafted,Not Drafted,"4* (#23 WR), #131 OVR",Former players,Former players,Offense,"5.9 (#30 WR), #139 OVR",True,WR,29,4.31
WR,"0.919 (#23 WR), #174 OVR","Lemming: #10 WR, # - OVR",Played out eligibility,2006 (Carr),1995-'07 (Carr),"78 (#33 WR), #100 SE",6'3/190,2009,Greg Mathews,Not Drafted,Not Drafted,3* (#39 WR),Former players,Former players,Offense,"5.9 (#8 WR), #93 OVR",True,WR,30,4.28
WR,-,-,Played out eligibility,1999 (Carr),1995-'07 (Carr),Lemming: #17 WR,6'0/175,2002,Ronald Bellamy,UDFA,UDFA,-,Former players,Former players,Offense,3* (#23 WR),True,WR,31,4.27
WR,-,-,Played out eligibility,1999 (Carr),1995-'07 (Carr),Lemming: #11 WR,6'3/205,2003,Tyrece Butler,Not Drafted,Not Drafted,"Superprep: #22 WR, #29 MW",Former players,Former players,Offense,3* (#39 WR),True,WR,32,4.24
WR,"0.9294 (#26 WR), #175 OVR","93 (#24 WR), #160 OVR",On Team,2019 (Harbaugh),2015-> (Harbaugh),"81 (#33 WR), #239 OVR",6'3/195,On Team,Cornelius Johnson,Still in College,2024,-,Current players,Current players,Offense,"5.8 (#27 WR), #171 OVR",True,WR,33,4.23
WR,-,-,Played out eligibility,1996 (Carr),1995-'07 (Carr),-,6'1/170,1999,Marcus Knight,UDFA,UDFA,"Superprep: #11 ATH, #20 SE (AA)",Former players,Former players,Offense,-,True,WR,34,4.23
WR,"0.9251 (#28 WR), #169 OVR","97 (#7 WR), #47 OVR",Transfer: playing time,2017 (Harbaugh),2015-> (Harbaugh),"80 (#60 WR), #35 MW",6'1/188,2018,Oliver Martin,Still in College,2023,"4* (#30 WR), #216 OVR",Former players,Former players,Offense,"5.8 (#35 WR), #206 OVR",True,WR,35,4.22
WR,"0.9239 (#21 WR), #154 OVR",-,Played out eligibility,2007 (Carr),1995-'07 (Carr),"84 (#4 WR), #19 OVR",6'1/205,2011,Junior Hemingway,2nd Day (Rnd 4-7),7th,4* (#26 WR),Former players,Former players,Offense,"5.7 (#38 WR), #12 SC",True,WR,36,4.2
SL,-,-,Degree/Gave up football,1990 (Moeller),1990-'94 (Moeller),Lemming: #30 WR,5'10/190,1990,Allen Woodard,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,SL,37,4.17
SL,"0.9 (#15 ATH), #190 OVR",-,Played out eligibility,2002 (Carr),1995-'07 (Carr),Lemming: #24 East,6'1/170,2006,Steve Breaston,2nd Day (Rnd 4-7),5th,4* (#30 QB),Former players,Former players,Offense,6.0 (#8 ATH),True,SL,38,4.16
SL,-,BlueChip Illustrated: #15 WR,Transfer: playing time,1994 (Moeller),1990-'94 (Moeller),"Lemming: #30 WR, #46 MW",5'10/178,1995,Anthony Williams,Not Drafted,Not Drafted,Superprep: #31 MW,Former players,Former players,Offense,-,True,SL,39,4.16
WR,"0.9 (#19 WR), #215 OVR",-,Played out eligibility,2002 (Carr),1995-'07 (Carr),Lemming: #22 WR,6'2/180,2006,Carl Tabb,Not Drafted,Not Drafted,4* (#28 WR),Former players,Former players,Offense,"5.7 (#30 WR), #3 MI",True,WR,40,4.12
WR,"0.915 (#28 WR), #221 OVR","93 (#26 WR), #199 OVR",Played out eligibility,2012 (Hoke),2011-'14 (Hoke),"78 (#82 WR), #67 MW",6'2/205,2016,Amara Darboh,1st Day (Rnd 1-3),3rd,"4* (#32 WR), #205 OVR",Former players,Former players,Offense,"5.8 (#30 WR), #215 OVR",True,WR,41,4.11
SL,"0.9079 (#32 WR), #226 OVR",-,Degree and a Handshake,2008 (Rodriguez),2008-'10 (Rodriguez),"81 (#18 ATH), #180 OVR",5'9/170,2011,Terrence Robinson,Not Drafted,Not Drafted,"4* (#16 RB), #160 OVR",Former players,Former players,Offense,"5.8 (#9 APB), #34 TX",True,SL,42,4.1
WR,"0.9141 (#37 WR), #226 OVR","87 (#105 WR), #713 OVR",On Team,2021 (Harbaugh),2015-> (Harbaugh),"84 (#25 WR), #140 OVR",6'2/187,On Team,Cristian Dixon,Still in High School,2026,-,Current players,Current players,Offense,"5.8 (#33 WR), #202 OVR",True,WR,43,4.08
WR,"0.9069 (#10 TE), #260 OVR","90 (#10 TE), not ranked",Early NFL,2012 (Hoke),2011-'14 (Hoke),"81 (#5 TE), #203 OVR",6'5/215,2014,Devin Funchess,1st Day (Rnd 1-3),2nd,"4* (#8 TE), #221 OVR",Former players,Former players,Offense,"5.7 (#14 TE), #9 MI",True,WR,44,4.07
SL,"0.9004 (#41 WR), #303 OVR","92 (#30 WR), #233 OVR",Transfer: playing time,2019 (Harbaugh),2015-> (Harbaugh),"80 (#26 ATH), #56 West",5'9/183,2020,Giles Jackson,Still in College,2024,-,Former players,Former players,Offense,"5.8 (#37 WR), #233 OVR",True,SL,45,4.03
WR,-,Athlon's: #43 Big Ten,Degree/Medical,1996 (Carr),1995-'07 (Carr),"Lemming:
 #20 WR, #39 SE (AA)",6'3/215,1997,Jerry Dioron-Johnson,Not Drafted,Not Drafted,Superprep: #12 LA,Former players,Former players,Offense,-,True,WR,46,4.03
SL,"0.9203 (#7 APB), #194 OVR","94 (#7 APB), #169 OVR",Transfer: Coach,2012 (Hoke),2011-'14 (Hoke),"75 (#80 RB), #160 MW",5'7/175,2014,Dennis Norfleet,Not Drafted,Not Drafted,"4* (#19 RB), #163 OVR",Former players,Former players,Offense,"5.8 (#5 APB), #236 OVR",True,SL,47,4.01
SL,-,BCI: 2nd tm AA,Professional Baseball,1993 (Moeller),1990-'94 (Moeller),-,5'11/180,1993,Andre King,2nd Day (Rnd 4-7),7th,Superprep: #47 FL,Former players,Former players,Offense,-,True,SL,48,4.01
SL,"0.9043 (#12 ATH), #244 OVR",-,Played out eligibility,2009 (Rodriguez),2008-'10 (Rodriguez),"77 (#80 ATH), #310 SE",5'8/165,2013,Jeremy Gallon,2nd Day (Rnd 4-7),7th,3* (#45 WR),Former players,Former players,Offense,"5.9 (#11 ATH), #151 OVR",True,SL,49,4
SL,-,-,Played out eligibility,1990 (Moeller),1990-'94 (Moeller),Lemming: #41 WR,5'11/190,1994,Walter Smith,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,SL,50,3.99
WR,"0.8778 (#29 WR), #243 OVR",-,Played out eligibility,2005 (Carr),1995-'07 (Carr),-,6'3/195,2009,LaTerryal Savoy,Not Drafted,Not Drafted,4* (#35 WR),Former players,Former players,Offense,"5.7 (#30 WR), #10 LA",True,WR,51,3.96
WR,-,"BCI: #5 WR Midwest, All American",Played out eligibility,1995 (Carr),1995-'07 (Carr),"Lemming: #22 CB, #42 MW",6'0/175,1999,Kevin Bryant,Not Drafted,Not Drafted,Superprep: #38 MW,Former players,Former players,Offense,-,True,WR,52,3.96
SL,"0.8900 (#45 WR), #340 OVR","88 (#44 WR), #7 MI",commit,2023,2015-> (Harbaugh),no rating,5'10/175,-1,Semaj Morgan,2027,2027,no ratings,Class of 2023,Commits,Offense,"5.8 (#39 WR), #5 MI",True,SL,53,3.95
WR,"0.8908 (#61 WR), #359 OVR","91 (#38 WR), #232 OVR",On Team,2020 (Harbaugh),2015-> (Harbaugh),"80 (#54 WR), #49 West",6'0/175,On Team,Roman Wilson,Still in College,2025,-,Current players,Current players,Offense,"5.7 (#80 WR), #4 HI",True,WR,54,3.9
WR,"0.8887 (#43 WR), #337 OVR","87 (#84 WR), not ranked",Degree and a Handshake,2013 (Hoke),2011-'14 (Hoke),"83 (#33 WR), #233 OVR",6'4/197,2015,Jaron Dukes,Not Drafted,Not Drafted,3* (#46 WR),Former players,Former players,Offense,"5.7 (#60 WR), #40 OH",True,WR,55,3.87
WR,"0.8764 (#43 WR), #351 OVR",-,Behavioral: dismissed,2007 (Carr),1995-'07 (Carr),"78 (#34 WR), #NR West",6'1/177,2008,Zion Babb,Not Drafted,Not Drafted,4* (#55 WR),Former players,Former players,Offense,"5.7 (#42 WR), #48 CA",True,WR,56,3.86
SL,"0.8785 (#67 WR), #407 OVR","88 (#66 WR), #403 OVR",Transfer: playing time,2016 (Harbaugh),2015-> (Harbaugh),"82 (#23 WR), #184 OVR",6'0/170,2017,Eddie McDoom,Still in College,2022,3* (#74 WR),Former players,Former players,Offense,"5.7 (#75 WR), #66 FL",True,SL,57,3.86
WR,-,-,Played out eligibility,2000 (Carr),1995-'07 (Carr),Lemming: #15 DUAL,6'2/190,2004,Jermaine Gonzales,Not Drafted,Not Drafted,"Superprep: #16 QB, #14 MW",Former players,Former players,Offense,3* (#51 QB),True,WR,58,3.85
WR,"0.8928 (#41 WR), #298 OVR","89 (#58 WR), not ranked",Degree and a Transfer,2014 (Hoke),2011-'14 (Hoke),"74 (#168 WR), #161 East",6'3/175,2015,Freddy Canteen,Not Drafted,Not Drafted,"4* (#31 WR), #172 OVR",Former players,Former players,Offense,"5.8 (#45 WR), #10 MD",True,WR,59,3.85
WR,-,-,Behaviorial: DNQ,2000 (Carr),1995-'07 (Carr),Lemming: #50,6'3/180,2000,James Taylor,Not Drafted,Not Drafted,Superprep: #35 MW,Former players,Former players,Offense,2* (#73 WR),True,WR,60,3.82
WR,"0.8863 (#51 WR), #374 OVR",-,Transfer: playing time,2010 (Rodriguez),2008-'10 (Rodriguez),"77 (#99 WR), #NR MW",6'1/175,2012,Jerald Robinson,Not Drafted,Not Drafted,"4* (#40 WR), #259 OVR",Former players,Former players,Offense,"5.7 (#48 WR), #21 OH",True,WR,61,3.82
SL,"0.8843 (#52 WR), #368 OVR",-,Played out eligibility,2008 (Rodriguez),2008-'10 (Rodriguez),"78 (#56 WR), #162 SE",5'8/164,2011,Martavious Odoms,Not Drafted,Not Drafted,"4* (#49 WR), #293 OVR",Former players,Former players,Offense,"5.7 (#71 WR), #77 FL",True,SL,62,3.81
WR,"0.8687 (#68 WR), #497 OVR","87 (#91 WR), not ranked",Degree and a Transfer,2014 (Hoke),2011-'14 (Hoke),"80 (#59 WR), #39 MW",6'3/195,2017,Maurice Ways,Not Drafted,Not Drafted,3* (#58 WR),Former players,Former players,Offense,"5.7 (#58 WR), #6 MI",True,WR,63,3.8
WR,-,-,Played out eligibility,2001 (Carr),1995-'07 (Carr),Lemming: #49 WR,6'3/201,2004,Braylon Edwards,1st Day (Rnd 1-3),1st,Superprep: #57 MW,Former players,Former players,Offense,3* (#49 WR),True,WR,64,3.79
SL,"0.8743 (#59 CB), #595 OVR","88 (#52 CB), #513 OVR",On Team,2019 (Harbaugh),2015-> (Harbaugh),"80 (#25 ATH), #36 East",5'10/165,On Team,Mike Sainristil,Still in College,2024,-,Current players,Current players,Offense,"5.6 (#56 ATH), #2 MA",True,SL,65,3.78
SL,"0.8813 (#55 WR), #384 OVR",-,Played out eligibility,2008 (Rodriguez),2008-'10 (Rodriguez),"75 (#104 WR), #NR MW",6'0/154,2012,Roy Roundtree,Not Drafted,Not Drafted,3* (#89 WR),Former players,Former players,Offense,"5.8 (#44 WR), #17 OH",True,SL,66,3.77
WR,"0.8784 (#34 ATH), #526 OVR","87 (#52 ATH), #30 LA",On Team,2022 (Harbaugh),2015-> (Harbaugh),"80 (#45 WR), #127 SE",6'4/175,0,Amorion Walker,Still in High School,2026,"3* , 88, #NR Ovr
 #71 WR, #20 LA",Class of 2022,Commits,Offense,"5.7 (#40 ATH), #27 LA",True,WR,67,3.75
WR,"0.8634 (#74 WR), #562 OVR","88 (#66 WR), not ranked",Behavioral: dismissed,2013 (Hoke),2011-'14 (Hoke),"76 (#121 WR), #112 MW",6'3/190,2013,Csont'e York,Not Drafted,Not Drafted,3* (#56 WR),Former players,Former players,Offense,"5.7 (#75 WR), #10 MI",True,WR,68,3.7
WR,"0.8755 (#81 WR), #527 OVR","88 (#69 WR), #462 OVR",On Team,2021 (Harbaugh),2015-> (Harbaugh),"77 (#115 WR), #86 MW",6'2/175,On Team,Andrel Anthony,Still in College,2025,-,Current players,Current players,Offense,"5.7 (#76 WR), #16 MI",True,WR,69,3.69
WR,"0.865 (#74 WR), #639 OVR","89 (#56 WR), not ranked",Played out eligibility,2012 (Hoke),2011-'14 (Hoke),"79 (#58 WR), #91 Midlands",6'3/185,2016,Jehu Chesson,2nd Day (Rnd 4-7),4th,3* (#82 WR),Former players,Former players,Offense,"5.6 (#91 WR), #11 MO",True,WR,70,3.67
SL,"0.8573 (#102 WR), #672 OVR","92 (#40 WR), #243 OVR",Behavioral: dismissed,2016 (Harbaugh),2015-> (Harbaugh),"72 (#180 WR), #613 SE",5'11/175,2017,Nate Johnson,Still in College,2022,3* (#74 WR),Former players,Former players,Offense,"5.7 (#79 WR), #19 TN",True,SL,71,3.65
SL,"0.8503 (#109 WR), #864 OVR","85 (#133 WR), not ranked",Played out eligibility,2015 (Harbaugh),2015-> (Harbaugh),"76 (#128 WR), #78 MW",6'0/185,2018,Grant Perry,Not Drafted,Not Drafted,3* (#59 WR),Former players,Former players,Offense,"5.6 (#80 WR), #12 MI",True,SL,72,3.63
WR,"0.8573 (#115 WR), #866 OVR",-,Played out eligibility,2010 (Rodriguez),2008-'10 (Rodriguez),"79 (#39 WR), #NR MW",6'3/194,2013,Jeremy Jackson,Not Drafted,Not Drafted,3* (#79 WR),Former players,Former players,Offense,"5.5 (#NR WR), #22 MI",True,WR,73,3.62
WR,"0.851 (#57 WR), #772 OVR","84 (#155 WR), not ranked",Degree and a Transfer,2013 (Hoke),2011-'14 (Hoke),"78 (#80 WR), #77 MW",6'2/195,2015,Da'Mario Jones,Not Drafted,Not Drafted,3* (#55 WR),Former players,Former players,Offense,"5.6 (#NR WR), #17 MI",True,WR,74,3.62
SL,-,-,Played out eligibility,2000 (Carr),1995-'07 (Carr),"Lemming: #65 WR, #82",6'1/185,2003,Calvin Bell,Not Drafted,Not Drafted,Superprep: #70 Far West,Former players,Former players,Offense,2* (#65 WR),True,SL,75,3.58
WR,"0.8564 (#116 WR), #958 OVR","87 (#102 WR), #760 OVR",Degree/Medical,2019 (Harbaugh),2015-> (Harbaugh),"73 (#177 WR), #169 MW",6'0/170,2019,Quintel Kent,Still in College,2025,-,Former players,Former players,Offense,"5.6 (#87 WR), #28 OH",True,WR,76,3.52
WR,"0.8542 (#129 WR), #978 OVR",-,Gave up football,2010 (Rodriguez),2008-'10 (Rodriguez),"78 (#54 WR), #NR MW",6'1/172,2010,D.J. Williamson,Not Drafted,Not Drafted,2* (#168 WR),Former players,Former players,Offense,5.5 (#NR WR),True,WR,77,3.51
SL,"0.8559 (#56 ATH), #887 OVR",-,Played out eligibility,2010 (Rodriguez),2008-'10 (Rodriguez),"73 (#137 ATH), #NR SE",5'10/175,2013,Drew Dileo,Not Drafted,Not Drafted,3* (#101 WR),Former players,Former players,Offense,"5.6 (#73 ATH), #24 LA",True,SL,78,3.49
WR,"0.8349 (#213 WR), #1482 OVR","85 (#168 WR), #1146 OVR",On Team,2018 (Harbaugh),2015-> (Harbaugh),"73 (#210 WR), #251 Midlands",6'0/170,On Team,Ronnie Bell,Still in College,2024,-,Current players,Current players,Offense,5.4 (#NR WR),True,WR,79,3.21
WR,-,BlueChip Illustrated: Top 100 JUCO,Played out eligibility,1996 (Carr),1995-'07 (Carr),"Lemming: #1 JUCO WR, #5 JuCo",6'0/180,1997,Russell Shaw,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,WR,80,3
SL,walk-on,"74 (#449 WR), #122 OH",Degree and a Handshake,2017 (Harbaugh),2015-> (Harbaugh),walk-on,6'0/180,2020,Jake McCurry,Still in College,2023,not rated,Former players,Former players,Offense,not rated,True,SL,81,2.48
WR,-,walk-on,Degree and a Handshake,2012 (Hoke),2011-'14 (Hoke),walk-on,6'2/185,2014,Bo Dever,Not Drafted,Not Drafted,walk-on,Former players,Former players,Offense,walk-on,True,WR,82,2.2
TE,-,-,Transfer: playing time,1990 (Moeller),1990-'94 (Moeller),Lemming: #2 TE,6'3/250,1991,Gordon Laro,UDFA,UDFA,-,Former players,Former players,Offense,-,True,TE,1,4.66
TE,"0.9819 (#8 WR), #49 OVR",-,Played out eligibility,2001 (Carr),1995-'07 (Carr),Lemming: #23 WR,6'4/215,2005,Tim Massaquoi,2nd Day (Rnd 4-7),7th,"Superprep: #3 ATH, #6 PA",Former players,Former players,Offense,"5* (#5 WR), #36 OVR",True,TE,2,4.59
TE,"0.9628 (#3 TE), #74 OVR","92 (#8 TE), #218 OVR",Transfer: Personal,2016 (Harbaugh),2015-> (Harbaugh),"85 (#3 TE-Y), #44 OVR",6'5/270,2016,Devin Asiasi,1st Day (Rnd 1-3),3rd,"4* (#4 TE), #67 OVR",Former players,Former players,Offense,"6.0 (#2 TE), #46 OVR",True,TE,3,4.53
TE,-,BlueChip Illustrated: #5 TE,Played out eligibility,1994 (Moeller),1990-'94 (Moeller),"Lemming: #5 DE, #6 Midlands",6'5/227,1998,Jerame Tuman,2nd Day (Rnd 4-7),5th,Superprep: #8 Midlands (AA),Former players,Former players,Offense,6.0 (#4 TE),True,TE,4,4.45
TE,"0.9318 (#6 TE), #168 OVR","91 (#7 TE), #227 OVR",Transfer: playing time,2018 (Harbaugh),2015-> (Harbaugh),"86 (#2 TE-Y), #42 OVR",6'4/235,2019,Mustapha Muhammad,Still in College,2024,-,Former players,Former players,Offense,"5.8 (#17 TE), #30 TX",True,TE,5,4.29
TE,"0.9222 (#6 SDE), #133 OVR",-,Played out eligibility,2004 (Carr),1995-'07 (Carr),-,6'5/225,2008,Michael Massey,Not Drafted,Not Drafted,3* (#46 DE),Former players,Former players,Offense,"5.9 (#5 SDE), #5 OH",True,TE,6,4.26
TE,"0.9258 (#11 TE), #172 OVR","89 (#14 TE), not ranked",Played out eligibility,2013 (Hoke),2011-'14 (Hoke),"83 (#4 TE-Y), #179 OVR",6'6/230,2016,Jake Butt,2nd Day (Rnd 4-7),5th,"4* (#5 TE), #145 OVR",Former players,Former players,Offense,"5.9 (#5 TE), #144 OVR",True,TE,7,4.22
TE,-,Prepstar: #1 ATH MW,Played out eligibility,1998 (Carr),1995-'07 (Carr),Lemming: #6 TE,6'4/251,2002,Bennie Joppru,1st Day (Rnd 1-3),2nd,"Superprep: #7 LG-ATH, #33 MW",Former players,Former players,Offense,5.8 (#9 DT),True,TE,8,4.18
TE,"0.9228 (#8 PRO), #175 OVR","88 (#16 PRO), not ranked",Early NFL,2015 (Harbaugh),2015-> (Harbaugh),"83 (#9 PRO), #118 OVR",6'8/230,2018,Zach Gentry,2nd Day (Rnd 4-7),5th,"4* (#19 QB), #278 OVR",Former players,Former players,Offense,"5.9 (#4 DUAL), #105 OVR",True,TE,9,4.17
TE,"0.9436 (#5 TE), #116 OVR",-,Played out eligibility,2008 (Rodriguez),2008-'10 (Rodriguez),"81 (#6 TE), #115 OVR",6'5/243,2012,Brandon Moore,Not Drafted,Not Drafted,3* (#43 TE),Former players,Former players,Offense,"5.8 (#8 TE), #187 OVR",True,TE,10,4.16
TE,-,"BlueChip Illustrated: #2 TE Midwest, All American",Played out eligibility,1995 (Carr),1995-'07 (Carr),"Lemming: #9 TE, #17 MW",6'5/240,1999,Aaron Shea,2nd Day (Rnd 4-7),4th,"Superprep: #11 TE, #16 MW (AA)",Former players,Former players,Offense,5.9 (#6 SDE),True,TE,11,4.14
TE,-,-,Played out eligibility,2000 (Carr),1995-'07 (Carr),"Lemming: #15 TE, #177 OVR",6'6/240,2006,Tyler Ecker,2nd Day (Rnd 4-7),7th,Superprep: #13 Far West,Former players,Former players,Offense,4* (#9 TE),True,TE,12,4.09
TE,-,"BlueChip Illustrated: #7 TE, All American",Played out eligibility,1994 (Moeller),1990-'94 (Moeller),"Lemming: #15 TE, #45 MW",6'6/245,1998,Mark Campbell,UDFA but NFL player,UDFA+,Superprep: #30 MW,Former players,Former players,Offense,5.9 (#6 TE),True,TE,13,4.07
TE,-,-,Played out eligibility,1991 (Moeller),1990-'94 (Moeller),Lemming: #22 OT,6'4/250,1995,Rob Vander Leest,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,TE,14,4.06
TE,"0.9135 (#7 TE), #203 OVR",-,Played out eligibility,2008 (Rodriguez),2008-'10 (Rodriguez),"70 (#113 DE), #NR MW",6'4/235,2011,Kevin Koger,Not Drafted,Not Drafted,"4* (#6 TE), #115 OVR",Former players,Former players,Offense,"5.9 (#4 TE), #144 OVR",True,TE,15,4.06
TE,"0.8953 (#12 TE), #313 OVR","90 (#13 TE), not ranked",Transfer: playing time,2015 (Harbaugh),2015-> (Harbaugh),"79 (#12 TE-Y), #48 East",6'6/260,2017,Tyrone Wheatley Jr.,Not Drafted,Not Drafted,"4* (#25 DE), #279 OVR",Former players,Former players,Offense,"5.8 (#13 TE), #1 NY",True,TE,16,4.05
TE,-,-,Behavioral: dismissed,1992 (Moeller),1990-'94 (Moeller),Lemming: #6 TE,6'6/215,1993,Damon Jones,2nd Day (Rnd 4-7),5th,Superprep: #51 MW,Former players,Former players,Offense,-,True,TE,17,4.01
