Position,247 Comp.,247 or Prepstar,Career Summary,Cl1,Era,ESPN/ Lemming,Ht/Wt*1,Last Year1,Name1,NFL Draft (group),NFL Draft1,"On3, Scout or Superprep",Past/Present/Future,Past/Present/Future (copy),Position (group),Rivals or NRA,Offense/Defense,Pos1,UM rk,☆S
TE,"0.8995 (#12 TE), #285 OVR",-,Transfer: playing time,2010 (Rodriguez),2008-'10 (Rodriguez),"81 (#27 WR), #173 OVR",6'4/225,2012,Ricardo Miller,Not Drafted,Not Drafted,"4* (#27 WR), #167 OVR",Former players,Former players,Offense,"5.7 (#66 WR), #12 MI",True,TE,18,4.01
TE,"0.8904 (#11 TE), #315 OVR","92 (#6 TE), #230 OVR",Degree and a Transfer,2014 (Hoke),2011-'14 (Hoke),"82 (#6 TE-H), #200 OVR",6'7/230,2017,Ian Bunting,UDFA,UDFA,3* (#21 TE),Former players,Former players,Offense,"5.8 (#10 TE), #15 IL",True,TE,19,3.96
TE,"0.8843 (#15 TE), #367 OVR","91 (#11 TE), #269 OVR",(Played out eligibility-COVID),2016 (Harbaugh),2015-> (Harbaugh),"81 (#2 TE-H), #258 OVR",6'5/230,2020,Nick Eubanks,UDFA,UDFA,3* (#29 TE),Former players,Former players,Offense,"5.8 (#9 TE), #34 FL",True,TE,20,3.95
TE,"0.8918 (#20 TE), #332 OVR","88 (#25 TE), #5 MA",commit,2023,2015-> (Harbaugh),no rating,6'4/215,-1,Andrew Rappleyea,2027,2027,"4* , 91, #169 Ovr
 #10 TE, #3 MA",Class of 2023,Commits,Offense,"5.8 (#12 TE), #240 OVR",True,TE,21,3.93
TE,"0.9054 (#11 TE), #275 OVR","88 (#28 TE), #563 OVR",On Team,2021 (Harbaugh),2015-> (Harbaugh),"77 (#24 TE-Y), #90 East",6'6/222,On Team,Louis Hansen,Still in High School,2026,-,Current players,Current players,Offense,"5.9 (#5 TE), #85 OVR",True,TE,22,3.93
TE,"0.8937 (#13 TE), #346 OVR","90 (#13 TE), #309 OVR",On Team,2019 (Harbaugh),2015-> (Harbaugh),"79 (#10 TE-H), #49 MW",6'4/225,On Team,Erick All,Still in College,2024,-,Current players,Current players,Offense,"5.8 (#16 TE), #15 OH",True,TE,23,3.93
TE,-,-,Played out eligibility,1997 (Carr),1995-'07 (Carr),"Lemming: #14 S, #34 Midlands",6'3/200,2001,Eric Rosel,Not Drafted,Not Drafted,Superprep: #55 Midlands,Former players,Former players,Offense,5.6 (#10 DB),True,TE,24,3.92
TE,-,BCI: #4 TE Midwest,Transfer: playing time,1996 (Carr),1995-'07 (Carr),"Lemming: #15 TE, #26 MW",6'4/240,1998,Chad Carpenter,Not Drafted,Not Drafted,"Superprep: #10 TE, #22 MW (AA)",Former players,Former players,Offense,-,True,TE,25,3.91
TE,"0.8940 (#17 TE), #338 OVR","91 (#10 TE), #1 ID",On Team,2022 (Harbaugh),2015-> (Harbaugh),"79 (#11 TE-H), #70 West",6'4/230,0,Colston Loveland,Still in High School,2026,"3* , 89, #NR Ovr
 #21 TE, #1 ID",Class of 2022,Commits,Offense,"5.8 (#13 TE), #1 ID",True,TE,26,3.9
TE,-,-,Gave up football,2001 (Carr),1995-'07 (Carr),Lemming: #10 TE,6'7/248,2002,Kyle Ealey,Not Drafted,Not Drafted,Superprep: #38 MW,Former players,Former players,Offense,3* (#21 TE),True,TE,27,3.89
TE,"0.88 (#24 TE), #344 OVR",-,Transfer: Personal,2011 (Hoke),2011-'14 (Hoke),"78 (#20 TE), #76 Midlands",6'5/245,2011,Chris Barnett,Not Drafted,Not Drafted,3* (#16 TE),Former players,Former players,Offense,"5.8 (#14 TE), #224 OVR",True,TE,28,3.88
TE,"0.8844 (#36 WR), #272 OVR",-,Played out eligibility,2007 (Carr),1995-'07 (Carr),"77 (#56 WR), #NR MW",6'4/225,2010,Martell Webb,Not Drafted,Not Drafted,4* (#17 TE),Former players,Former players,Offense,"5.8 (#29 WR), #12 MI",True,TE,29,3.85
TE,-,-,Played out eligibility,2000 (Carr),1995-'07 (Carr),"Lemming: #21 TE, #130 OVR",6'5/225,2004,Jim Fisher,Not Drafted,Not Drafted,Superprep: #45 MW,Former players,Former players,Offense,3* (#23 TE),True,TE,30,3.85
TE,-,-,Played out eligibility,1990 (Moeller),1990-'94 (Moeller),Lemming: #16 TE,6'3/240,1993,John Jaeckin,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,TE,31,3.82
TE,"0.8853 (#13 TE), #414 OVR","92 (#7 TE), #156 OVR",On Team,2020 (Harbaugh),2015-> (Harbaugh),"76 (#20 TE-Y), #107 East",6'4/230,On Team,Matthew Hibner,Still in College,2025,-,Current players,Current players,Offense,"5.6 (#35 TE), #17 VA",True,TE,32,3.82
TE,-,-,Played out eligibility,1999 (Carr),1995-'07 (Carr),Lemming: #21 PRO,6'3/225,2003,Andy Mignery,Not Drafted,Not Drafted,Superprep: #48 MW,Former players,Former players,Offense,3* (#27 QB),True,TE,33,3.8
TE,"0.8727 (#48 OT), #448 OVR","86 (#72 OT), #753 OVR",On Team,2017 (Harbaugh),2015-> (Harbaugh),"82 (#22 OT), #200 OVR",6'6/278,On Team,Joel Honigford,Still in College,2023,3* (#53 OT),Current players,Current players,Offense,5.7 (#49 OT),True,TE,34,3.78
TE,"0.8934 (#11 TE), #331 OVR","86 (#24 TE), not ranked",Played out eligibility,2012 (Hoke),2011-'14 (Hoke),"77 (#36 TE), #78 MW",6'6/255,2015,A.J. Williams,Not Drafted,Not Drafted,"4* (#27 OT), #225 OVR",Former players,Former players,Offense,"5.7 (#22 TE), #26 OH",True,TE,35,3.77
TE,-,-,Played out eligibility,1997 (Carr),1995-'07 (Carr),"Lemming: #NR TE, #",6'3/206,2001,Bill Seymour,Not Drafted,Not Drafted,Superprep: #40 MW,Former players,Former players,Offense,-,True,TE,36,3.77
TE,"0.8667 (#25 TE), #376 OVR",-,Degree/Gave up football,2002 (Carr),1995-'07 (Carr),Lemming: #19 TE,6'5/230,2005,Kevin Murphy,Not Drafted,Not Drafted,4* (#18 TE),Former players,Former players,Offense,"5.6 (#28 TE), #6 MI",True,TE,37,3.76
TE,"0.8776 (#29 TE), #540 OVR","88 (#28 TE), #44 GA",arriving in fall,2022 (Harbaugh),2015-> (Harbaugh),"78 (#17 TE-Y), #318 SE",6'6/215,0,Marlin Klein,Still in High School,2026,"4* , 90, #NR Ovr
 #19 TE, #31 GA",Class of 2022,Commits,Offense,"5.7 (#26 TE), #45 GA",True,TE,38,3.74
TE,-,-,Degree/Gave up football,1993 (Moeller),1990-'94 (Moeller),Lemming:#70 Southwest,6'2/220,1995,Pierre Cooper,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,TE,39,3.65
TE,"0.8653 (#41 WDE), #660 OVR",-,Degree and a Handshake,2010 (Rodriguez),2008-'10 (Rodriguez),"78 (#52 DE), #NR East",6'3/225,2013,Jordan Paskorz,Not Drafted,Not Drafted,3* (#74 DE),Former players,Former players,Offense,"5.6 (#41 WDE), #23 PA",True,TE,40,3.61
TE,"0.8333 (#28 WDE), #697 OVR",-,Degree/Medical,2005 (Carr),1995-'07 (Carr),-,6'3/217,2007,Chris McLaurin,Not Drafted,Not Drafted,3* (#58 LB),Former players,Former players,Offense,"5.5 (#27 WDE), #7 MI",True,TE,41,3.61
TE,"0.8614 (#39 TE), #799 OVR","86 (#41 TE), #895 OVR",On Team,2018 (Harbaugh),2015-> (Harbaugh),"77 (#21 TE-Y), #94 East",6'5/225,On Team,Luke Schoonmaker,Still in College,2024,"3* (#73 TE), #NR OVR",Current players,Current players,Offense,"5.6 (#36 TE), #3 CT",True,TE,42,3.55
TE,"0.8494 (#43 TE), #857 OVR","84 (#56 TE), #1216 OVR",Early NFL,2016 (Harbaugh),2015-> (Harbaugh),"77 (#23 TE-Y), #84 East",6'5/230,2019,Sean McKeon,UDFA,UDFA,3* (#32 TE),Former players,Former players,Offense,"5.6 (#34 TE), #2 MA",True,TE,43,3.55
TE,"0.8333 (#38 SDE), #586 OVR",-,Early NFL,2005 (Carr),1995-'07 (Carr),-,6'5/235,2008,Carson Butler,Not Drafted,Not Drafted,3* (#46 DE),Former players,Former players,Offense,"5.5 (#44 SDE), #12 MI",True,TE,44,3.53
TE,-,-,Played out eligibility,1991 (Moeller),1990-'94 (Moeller),Lemming: #36 PRO,6'5/220,1995,Jay Riemersma,2nd Day (Rnd 4-7),7th,-,Former players,Former players,Offense,-,True,TE,45,3.48
TE,"0.8 (#48 OLB), #812 OVR",-,Played out eligibility,2002 (Carr),1995-'07 (Carr),-,6'2/215,2006,Brian Thompson,Not Drafted,Not Drafted,not rated,Former players,Former players,Offense,"5.7 (#31 OLB), #32 MI",True,TE,46,3.3
TE,"0.8 (#82 SDE), not ranked",-,Degree and a Transfer,2011 (Hoke),2011-'14 (Hoke),"73 (#157 DE), #182 MW",6'3/230,2014,Keith Heitzman,Not Drafted,Not Drafted,3* (#63 TE),Former players,Former players,Offense,5.5 (#NR SDE),True,TE,47,3.19
TE,-,-,Degree and a Handshake,1999 (Carr),1995-'07 (Carr),-,6'4/190,2002,Phillip Brackins,Not Drafted,Not Drafted,-,Former players,Former players,Offense,5.3 (NR LB),True,TE,48,2.8
C,-,-,Behavioral: dismissed,1997 (Carr),1995-'07 (Carr),"Lemming: #2 G/C, #45 OVR, #8 MW",6'3/270,1998,Jason Brooks,Not Drafted,Not Drafted,"Superprep: #3 OL, #2 MW",Former players,Former players,Offense,6.1 (#NR OL),True,C,1,4.8
G,-,BCI: 2nd tm AA,Played out eligibility,1993 (Moeller),1990-'94 (Moeller),"Lemming: #2 DE, #3 East",6'0/270,1996,Damon Denson,2nd Day (Rnd 4-7),4th,"Superprep: #4 DL, #4 PA (AA)",Former players,Former players,Offense,-,True,OG,2,4.73
G,"0.9796 (#5 OT), #35 OVR","96 (#10 OT), #48 OVR",Played out eligibility,2016 (Harbaugh),2015-> (Harbaugh),"85 (#4 OT), #50 OVR",6'5/293,2019,Ben Bredeson,2nd Day (Rnd 4-7),4th,"4* (#1 OG), #36 OVR",Former players,Former players,Offense,"6.0 (#2 OG), #60 OVR",True,OG,3,4.72
G,"0.9753 (#3 OG), #49 OVR","96 (#4 OG), #61 OVR",Played out eligibility,2012 (Hoke),2011-'14 (Hoke),"81 (#10 OG), #132 OVR",6'5/300,2016,Kyle Kalis,UDFA but NFL player,UDFA+,"5* (#6 OT), #35 OVR",Former players,Former players,Offense,"6.1 (#4 OT), #22 OVR",True,OG,4,4.67
G,"0.9793 (#3 OL), #43 OVR","Lemming: #8 OL, # - OVR",Played out eligibility,2006 (Carr),1995-'07 (Carr),"82 (#11 OT), #135 OVR",6'5/290,2010,Stephen Schilling,2nd Day (Rnd 4-7),6th,"5* (#3 OL), #19 OVR",Former players,Former players,Offense,"6.1 (#2 OG), #26 OVR",True,OG,5,4.67
C,"0.9781 (#1 OC), #44 OVR","96 (#1 OC), #55 OVR",Early NFL,2017 (Harbaugh),2015-> (Harbaugh),"86 (#1 OC), #28 OVR",6'4/315,2019,Cesar Ruiz,1st Day (Rnd 1-3),1st,"4* (#2 OC), #98 OVR",Former players,Former players,Offense,"6.0 (#1 OC), #41 OVR",True,C,6,4.67
C,"0.9783 (#5 OL), #49 OVR","Lemming: #13 OL, # - OVR",Transfer: Coach,2006 (Carr),1995-'07 (Carr),"85 (#2 OG), #71 OVR",6'3/320,2007,Justin Boren,UDFA,UDFA,"5* (#7 OL), #42 OVR",Former players,Former players,Offense,"6.0 (#1 OC), #64 OVR",True,C,7,4.65
G,-,-,Degree/Medical,1997 (Carr),1995-'07 (Carr),"Lemming: #4 G/C, #9 East",6'3/285,1999,Todd Mossa,Not Drafted,Not Drafted,"Superprep: #10 OL, #4 NE",Former players,Former players,Offense,6.0 (#3 OG),True,OG,8,4.64
C,-,-,Played out eligibility,1992 (Moeller),1990-'94 (Moeller),Lemming: #1 OC,6'4/280,1996,Rod Payne,1st Day (Rnd 1-3),3rd,-,Former players,Former players,Offense,-,True,C,9,4.6
C,"0.9696 (#1 OC), #68 OVR","94 (#2 OC), #97 OVR",Played out eligibility,2013 (Hoke),2011-'14 (Hoke),"84 (#3 OG), #101 OVR",6'5/270,2017,Patrick Kugler,Not Drafted,Not Drafted,"5* (#1 OG), #27 OVR",Former players,Former players,Offense,"6.0 (#6 OC), #82 OVR",True,C,10,4.57
G,"0.9589 (#8 OG), #87 OVR","94 (#4 OG), #103 OVR",Transfer: Coach,2013 (Hoke),2011-'14 (Hoke),"83 (#7 OG), #157 OVR",6'5/305,2014,Kyle Bosch,UDFA,UDFA,"4* (#3 OT), #49 OVR",Former players,Former players,Offense,"5.9 (#7 OT), #104 OVR",True,OG,11,4.55
G,-,-,Degree and a Handshake,1990 (Moeller),1990-'94 (Moeller),Lemming: #10 DE,6'4/235,1993,Shawn Miller,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,OG,12,4.5
G,"0.9537 (#2 OG), #95 OVR","95 (#3 OG), #65 OVR",Degree and a Transfer,2013 (Hoke),2011-'14 (Hoke),"84 (#2 OG), #91 OVR",6'5/280,2016,David Dawson,Not Drafted,Not Drafted,"4* (#7 OG), #144 OVR",Former players,Former players,Offense,"5.8 (#9 OG), #165 OVR",True,OG,13,4.48
G,"0.9616 (#10 OT), #99 OVR",-,Degree and a Handshake,2004 (Carr),1995-'07 (Carr),Lemming: #9 G/C,6'4/290,2007,Brett Gallimore,Not Drafted,Not Drafted,"4* (#14 OL), #97 OVR",Former players,Former players,Offense,"5.9 (#10 OT), #96 OVR",True,OG,14,4.46
G,"0.9467 (#3 OG), #104 OVR","95 (#1 OG), #65 OVR",Played out eligibility,2016 (Harbaugh),2015-> (Harbaugh),"83 (#8 OG), #130 OVR",6'3/360,2019,Michael Onwenu,2nd Day (Rnd 4-7),6th,"4* (#9 OG), #140 OVR",Former players,Former players,Offense,"5.9 (#7 OG), #147 OVR",True,OG,15,4.44
G,-,-,Played out eligibility,1992 (Moeller),1990-'94 (Moeller),Lemming: #7 OG,6'4/275,1996,Harold Goodwin,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,OG,16,4.38
G,"0.9452 (#15 OT), #113 OVR","95 (#15 OT), #99 OVR",Degree and a Transfer,2017 (Harbaugh),2015-> (Harbaugh),"83 (#13 OT), #137 OVR",6'6/335,2021,Chuck Filiaga,Still in College,2023,"4* (#16 OT), #139 OVR",Former players,Former players,Offense,"5.8 (#16 OT), #175 OVR",True,OG,17,4.37
C,-,-,Played out eligibility,2000 (Carr),1995-'07 (Carr),"Lemming: #10 OT, #112 OVR",6'5/295,2004,David Baas,1st Day (Rnd 1-3),2nd,Superprep: #22 FL,Former players,Former players,Offense,3* (#29 OL),True,C,18,4.35
G,-,"BCI: #3 OL Midwest, All American",Played out eligibility,1995 (Carr),1995-'07 (Carr),"Lemming: #12 OT, #18 MW",6'7/240,1999,Chris Ziemann,UDFA,UDFA,"Superprep: #24 OL, #24 MW (AA)",Former players,Former players,Offense,-,True,OG,19,4.34
G,-,Athlon's: #27 Big Ten,Played out eligibility,1996 (Carr),1995-'07 (Carr),"Lemming:
 #11 OT, #30 SE (AA3t)",6'5/275,2000,Steve Hutchinson,1st Day (Rnd 1-3),1st,"Superprep: #23 DL, #23 FL (AA)",Former players,Former players,Offense,-,True,OG,20,4.32
G,-,"BlueChip Illustrated: #17 OL, All American",Degree/Gave up football,1993 (Moeller),1990-'94 (Moeller),"Lemming:#2 OG, All American",6'3/292,1995,Joe Ries,Not Drafted,Not Drafted,Superprep: #31 OL (AA),Former players,Former players,Offense,-,True,OG,21,4.32
G,"0.9295 (#10 OG), #174 OVR","92 (#9 OG), #179 OVR",Transfer: playing time,2019 (Harbaugh),2015-> (Harbaugh),"83 (#5 OG), #182 OVR",6'3/290,2021,Nolan Rumler,Still in College,2025,"4* (#15 OT), #125 OVR",Former players,Former players,Offense,"5.8 (#10 OG), #199 OVR",True,OG,22,4.31
G,-,BlueChip Illustrated: 1st Team All American,Played out eligibility,1993 (Moeller),1990-'94 (Moeller),"Lemming:#29 OG, #55 SE",6'5/280,1997,Zach Adami,Not Drafted,Not Drafted,"Superprep: #30 OL, #3 AR (AA)",Former players,Former players,Offense,-,True,OG,23,4.29
G,"0.9288 (#16 OT), #176 OVR","92 (#19 OT), #184 OVR",On Team,2019 (Harbaugh),2015-> (Harbaugh),"83 (#16 OT), #171 OVR",6'6/310,On Team,Trevor Keegan,Still in College,2025,-,Current players,Current players,Offense,"5.8 (#22 OT), #208 OVR",True,OG,24,4.27
G,-,-,Degree and a Handshake,2000 (Carr),1995-'07 (Carr),"Lemming: #16 G/C, #162 OVR",6'5/255,2003,Jeff Gaston,Not Drafted,Not Drafted,Superprep: #10 OL,Former players,Former players,Offense,3* (#30 OL),True,OG,25,4.26
C,-,Athlon's: #40 Big Ten,Played out eligibility,1996 (Carr),1995-'07 (Carr),"Lemming: #27 DT, #21 MW",6'4/265,2000,David Brandt,UDFA,UDFA,"Superprep: #15 DL, #9 MW (AA)",Former players,Former players,Offense,All-Am (#7 NT),True,C,26,4.2
G,"0.9 (#9 OG), #184 OVR",-,Played out eligibility,2005 (Carr),1995-'07 (Carr),-,6'5/270,2009,David Moosman,Not Drafted,Not Drafted,4* (#17 OL),Former players,Former players,Offense,5.8 (#11 OG),True,OG,27,4.2
G,-,Prepstar: #2 TE MW,Played out eligibility,1998 (Carr),1995-'07 (Carr),-,6'4/260,2002,Dave Petruziello,Not Drafted,Not Drafted,"Superprep: #5 LG-ATH, #15 MW",Former players,Former players,Offense,6.0 (#7 TE),True,OG,28,4.16
G,"0.8667 (#17 OG), #243 OVR",-,Degree/Medical,2003 (Carr),1995-'07 (Carr),"Lemming: #9 G/C, #80 OVR",6'4/276,2003,Jeff Zuttah,Not Drafted,Not Drafted,3* (#45 OL),Former players,Former players,Offense,5.9 (#5 OG),True,OG,29,4.14
G,-,-,Played out eligibility,1991 (Moeller),1990-'94 (Moeller),Lemming: #11 OG,6'4/289,1995,Paul Barry,Not Drafted,Not Drafted,-,Former players,Former players,Offense,-,True,OG,30,4.13
G,"0.9178 (#15 IOL), #210 OVR","90 (#20 IOL), #356 OVR",On Team,2021 (Harbaugh),2015-> (Harbaugh),"82 (#3 OC), #241 OVR",6'3/298,On Team,Raheem Anderson,Still in High School,2026,-,Current players,Current players,Offense,"5.8 (#2 OC), #168 OVR",True,OG,31,4.13
G,"0.9 (#13 OT), #149 OVR",-,Played out eligibility,2003 (Carr),1995-'07 (Carr),Lemming: #11 TE,6'6/270,2007,Adam Kraus,Not Drafted,Not Drafted,4* (#24 OL),Former players,Former players,Offense,"5.8 (#10 OT), #7 LA",True,OG,32,4.12
G,"0.8556 (#30 OT), #415 OVR",-,Degree and a Handshake,2004 (Carr),1995-'07 (Carr),Lemming: #9 OT,6'4/275,2007,Jeremy Ciulla,Not Drafted,Not Drafted,4* (#18 OL),Former players,Former players,Offense,"5.7 (#26 OT), #19 GA",True,OG,33,4.11
G,-,"Prepstar: #8 DL, #1 DL East",Played out eligibility,1997 (Carr),1995-'07 (Carr),"Lemming: #21 ILB, #62 MW",6'4/230,2001,Kurt Anderson,Not Drafted,Not Drafted,"Superprep: #11 LB, #7 MW",Former players,Former players,Offense,5.8 (#NR LB),True,OG,34,4.09
G,"0.8938 (#29 OT), #298 OVR",-,Played out eligibility,2008 (Rodriguez),2008-'10 (Rodriguez),"81 (#4 OG), #150 OVR",6'3/246,2012,Ricky Barnum,Not Drafted,Not Drafted,3* (#17 OG),Former players,Former players,Offense,"5.8 (#5 OC), #37 FL",True,OG,35,4.08
G,-,BCI: 2nd tm AA,Played out eligibility,1994 (Moeller),1990-'94 (Moeller),"Lemming:#10 OG, #100 Southeast",6'4/294,1998,Noah Parker,Not Drafted,Not Drafted,"Superprep: #16 OL, #22 FL (AA)",Former players,Former players,Offense,5.7 (#NR OG),True,OG,36,4.07
G,-,-,Played out eligibility,1999 (Carr),1995-'07 (Carr),"Lemming:
 #8 G/C",6'3/313,2003,Courtney Morgan,Not Drafted,Not Drafted,Superprep: #35 Far West,Former players,Former players,Offense,3* (#27 OL),True,OG,37,4.07
G,-,"BCI: #4 OL Southwest, All American",Played out eligibility,1995 (Carr),1995-'07 (Carr),"Lemming:, #42 Southwest",6'4/280,1999,Steve Frazier,Not Drafted,Not Drafted,Superprep: #62 TX,Former players,Former players,Offense,"Emfinger:
 Top 105",True,OG,38,4.06
G,-,-,Played out eligibility,1997 (Carr),1995-'07 (Carr),"Lemming: #NR G/C, #",6'4/275,2001,Ben Mast,Not Drafted,Not Drafted,"Superprep: #25 OL, #16 MW",Former players,Former players,Offense,5.8 (#4 OC),True,OG,39,4.05
G,"0.9 (#16 OT), #166 OVR",-,Gave up football,2005 (Carr),1995-'07 (Carr),-,6'4/300,2006,Justin Schifano,Not Drafted,Not Drafted,4* (#16 OL),Former players,Former players,Offense,"5.8 (#12 OT), #4 NY",True,OG,40,4.04
C,"0.9054 (#22 IOL), #274 OVR","88 (#38 IOL), #601 OVR",On Team,2021 (Harbaugh),2015-> (Harbaugh),"80 (#14 OG), #297 OVR",6'4/285,On Team,Greg Crippen,Still in College,2025,-,Current players,Current players,Offense,"5.9 (#8 OG), #164 OVR",True,C,41,4.03
C,-,-,Degree and a Handshake,2000 (Carr),1995-'07 (Carr),Lemming: #14 G/C,6'3/290,2003,Andy Christopfel,Not Drafted,Not Drafted,Superprep: #33 MW,Former players,Former players,Offense,3* (#48 OL),True,C,42,4.02
G,"0.906 (#11 OG), #273 OVR","89 (#18 OG), #389 OVR",On Team,2020 (Harbaugh),2015-> (Harbaugh),"80 (#14 OG), #37 East",6'6/300,On Team,Zak Zinter,Still in College,2025,-,Current players,Current players,Offense,"5.8 (#16 OT), #149 OVR",True,OG,43,4.01
C,"0.8556 (#38 OT), #412 OVR",-,Played out eligibility,2005 (Carr),1995-'07 (Carr),-,6'6/270,2009,Tim McAvoy,Not Drafted,Not Drafted,4* (#14 OL),Former players,Former players,Offense,5.7 (#29 OT),True,C,44,3.99
C,-,-,Degree/Medical,1999 (Carr),1995-'07 (Carr),Lemming: #19 G/C,6'2/290,2000,Andy Brown,Not Drafted,Not Drafted,-,Former players,Former players,Offense,3* (#42 DL),True,C,45,3.98
G,-,-,Played out eligibility,2001 (Carr),1995-'07 (Carr),Lemming: #24 OL,6'4/350,2005,Leo Henige,Not Drafted,Not Drafted,Superprep: #51 MW,Former players,Former players,Offense,3* (#68 OL),True,OG,46,3.95
G,-,-,Played out eligibility,2001 (Carr),1995-'07 (Carr),Lemming: #23 G/C,6'6/330,2005,Matt Lentz,Not Drafted,Not Drafted,Superprep: #31 MW,Former players,Former players,Offense,3* (#48 OL),True,OG,47,3.94
