Position,247 Comp.,247 or Prepstar,Cl1,Era,ESPN/ Lemming,Ht/Wt*1,Last Year1,Name1,NFL Draft (group),NFL Draft1,Offense/Defense,"On3, Scout or Superprep",Past/Present/Future,Past/Present/Future (copy),Rivals or NRA,Pos1,Position (group),UM rk,☆S
SL,"0.9004 (#41 WR), #303 OVR","92 (#30 WR), #233 OVR",2019 (Harbaugh),2015-> (Harbaugh),"80 (#26 ATH), #56 West",5'9/183,2020,Giles Jackson,Still in College,2024,True,-,Former players,Former players,"5.8 (#37 WR), #233 OVR",SL,Offense,45,4.03
WR,-,Athlon's: #43 Big Ten,1996 (Carr),1995-'07 (Carr),"Lemming:
 #20 WR, #39 SE (AA)",6'3/215,1997,Jerry Dioron-Johnson,Not Drafted,Not Drafted,True,Superprep: #12 LA,Former players,Former players,-,WR,Offense,46,4.03
SL,"0.9203 (#7 APB), #194 OVR","94 (#7 APB), #169 OVR",2012 (Hoke),2011-'14 (Hoke),"75 (#80 RB), #160 MW",5'7/175,2014,Dennis Norfleet,Not Drafted,Not Drafted,True,"4* (#19 RB), #163 OVR",Former players,Former players,"5.8 (#5 APB), #236 OVR",SL,Offense,47,4.01
SL,-,BCI: 2nd tm AA,1993 (Moeller),1990-'94 (Moeller),-,5'11/180,1993,Andre King,2nd Day (Rnd 4-7),7th,True,Superprep: #47 FL,Former players,Former players,-,SL,Offense,48,4.01
SL,"0.9043 (#12 ATH), #244 OVR",-,2009 (Rodriguez),2008-'10 (Rodriguez),"77 (#80 ATH), #310 SE",5'8/165,2013,Jeremy Gallon,2nd Day (Rnd 4-7),7th,True,3* (#45 WR),Former players,Former players,"5.9 (#11 ATH), #151 OVR",SL,Offense,49,4
SL,-,-,1990 (Moeller),1990-'94 (Moeller),Lemming: #41 WR,5'11/190,1994,Walter Smith,Not Drafted,Not Drafted,True,-,Former players,Former players,-,SL,Offense,50,3.99
WR,"0.8778 (#29 WR), #243 OVR",-,2005 (Carr),1995-'07 (Carr),-,6'3/195,2009,LaTerryal Savoy,Not Drafted,Not Drafted,True,4* (#35 WR),Former players,Former players,"5.7 (#30 WR), #10 LA",WR,Offense,51,3.96
WR,-,"BCI: #5 WR Midwest, All American",1995 (Carr),1995-'07 (Carr),"Lemming: #22 CB, #42 MW",6'0/175,1999,Kevin Bryant,Not Drafted,Not Drafted,True,Superprep: #38 MW,Former players,Former players,-,WR,Offense,52,3.96
SL,"0.8900 (#45 WR), #340 OVR","88 (#44 WR), #7 MI",2023,2015-> (Harbaugh),no rating,5'10/175,-1,Semaj Morgan,2027,2027,True,no ratings,Class of 2023,Commits,"5.8 (#39 WR), #5 MI",SL,Offense,53,3.95
WR,"0.8908 (#61 WR), #359 OVR","91 (#38 WR), #232 OVR",2020 (Harbaugh),2015-> (Harbaugh),"80 (#54 WR), #49 West",6'0/175,On Team,Roman Wilson,Still in College,2025,True,-,Current players,Current players,"5.7 (#80 WR), #4 HI",WR,Offense,54,3.9
WR,"0.8887 (#43 WR), #337 OVR","87 (#84 WR), not ranked",2013 (Hoke),2011-'14 (Hoke),"83 (#33 WR), #233 OVR",6'4/197,2015,Jaron Dukes,Not Drafted,Not Drafted,True,3* (#46 WR),Former players,Former players,"5.7 (#60 WR), #40 OH",WR,Offense,55,3.87
WR,"0.8764 (#43 WR), #351 OVR",-,2007 (Carr),1995-'07 (Carr),"78 (#34 WR), #NR West",6'1/177,2008,Zion Babb,Not Drafted,Not Drafted,True,4* (#55 WR),Former players,Former players,"5.7 (#42 WR), #48 CA",WR,Offense,56,3.86
SL,"0.8785 (#67 WR), #407 OVR","88 (#66 WR), #403 OVR",2016 (Harbaugh),2015-> (Harbaugh),"82 (#23 WR), #184 OVR",6'0/170,2017,Eddie McDoom,Still in College,2022,True,3* (#74 WR),Former players,Former players,"5.7 (#75 WR), #66 FL",SL,Offense,57,3.86
WR,-,-,2000 (Carr),1995-'07 (Carr),Lemming: #15 DUAL,6'2/190,2004,Jermaine Gonzales,Not Drafted,Not Drafted,True,"Superprep: #16 QB, #14 MW",Former players,Former players,3* (#51 QB),WR,Offense,58,3.85
WR,"0.8928 (#41 WR), #298 OVR","89 (#58 WR), not ranked",2014 (Hoke),2011-'14 (Hoke),"74 (#168 WR), #161 East",6'3/175,2015,Freddy Canteen,Not Drafted,Not Drafted,True,"4* (#31 WR), #172 OVR",Former players,Former players,"5.8 (#45 WR), #10 MD",WR,Offense,59,3.85
WR,-,-,2000 (Carr),1995-'07 (Carr),Lemming: #50,6'3/180,2000,James Taylor,Not Drafted,Not Drafted,True,Superprep: #35 MW,Former players,Former players,2* (#73 WR),WR,Offense,60,3.82
WR,"0.8863 (#51 WR), #374 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"77 (#99 WR), #NR MW",6'1/175,2012,Jerald Robinson,Not Drafted,Not Drafted,True,"4* (#40 WR), #259 OVR",Former players,Former players,"5.7 (#48 WR), #21 OH",WR,Offense,61,3.82
SL,"0.8843 (#52 WR), #368 OVR",-,2008 (Rodriguez),2008-'10 (Rodriguez),"78 (#56 WR), #162 SE",5'8/164,2011,Martavious Odoms,Not Drafted,Not Drafted,True,"4* (#49 WR), #293 OVR",Former players,Former players,"5.7 (#71 WR), #77 FL",SL,Offense,62,3.81
WR,"0.8687 (#68 WR), #497 OVR","87 (#91 WR), not ranked",2014 (Hoke),2011-'14 (Hoke),"80 (#59 WR), #39 MW",6'3/195,2017,Maurice Ways,Not Drafted,Not Drafted,True,3* (#58 WR),Former players,Former players,"5.7 (#58 WR), #6 MI",WR,Offense,63,3.8
WR,-,-,2001 (Carr),1995-'07 (Carr),Lemming: #49 WR,6'3/201,2004,Braylon Edwards,1st Day (Rnd 1-3),1st,True,Superprep: #57 MW,Former players,Former players,3* (#49 WR),WR,Offense,64,3.79
SL,"0.8743 (#59 CB), #595 OVR","88 (#52 CB), #513 OVR",2019 (Harbaugh),2015-> (Harbaugh),"80 (#25 ATH), #36 East",5'10/165,On Team,Mike Sainristil,Still in College,2024,True,-,Current players,Current players,"5.6 (#56 ATH), #2 MA",SL,Offense,65,3.78
SL,"0.8813 (#55 WR), #384 OVR",-,2008 (Rodriguez),2008-'10 (Rodriguez),"75 (#104 WR), #NR MW",6'0/154,2012,Roy Roundtree,Not Drafted,Not Drafted,True,3* (#89 WR),Former players,Former players,"5.8 (#44 WR), #17 OH",SL,Offense,66,3.77
WR,"0.8784 (#34 ATH), #526 OVR","87 (#52 ATH), #30 LA",2022 (Harbaugh),2015-> (Harbaugh),"80 (#45 WR), #127 SE",6'4/175,0,Amorion Walker,Still in High School,2026,True,"3* , 88, #NR Ovr
 #71 WR, #20 LA",Class of 2022,Commits,"5.7 (#40 ATH), #27 LA",WR,Offense,67,3.75
WR,"0.8634 (#74 WR), #562 OVR","88 (#66 WR), not ranked",2013 (Hoke),2011-'14 (Hoke),"76 (#121 WR), #112 MW",6'3/190,2013,Csont'e York,Not Drafted,Not Drafted,True,3* (#56 WR),Former players,Former players,"5.7 (#75 WR), #10 MI",WR,Offense,68,3.7
WR,"0.8755 (#81 WR), #527 OVR","88 (#69 WR), #462 OVR",2021 (Harbaugh),2015-> (Harbaugh),"77 (#115 WR), #86 MW",6'2/175,On Team,Andrel Anthony,Still in College,2025,True,-,Current players,Current players,"5.7 (#76 WR), #16 MI",WR,Offense,69,3.69
WR,"0.865 (#74 WR), #639 OVR","89 (#56 WR), not ranked",2012 (Hoke),2011-'14 (Hoke),"79 (#58 WR), #91 Midlands",6'3/185,2016,Jehu Chesson,2nd Day (Rnd 4-7),4th,True,3* (#82 WR),Former players,Former players,"5.6 (#91 WR), #11 MO",WR,Offense,70,3.67
SL,"0.8573 (#102 WR), #672 OVR","92 (#40 WR), #243 OVR",2016 (Harbaugh),2015-> (Harbaugh),"72 (#180 WR), #613 SE",5'11/175,2017,Nate Johnson,Still in College,2022,True,3* (#74 WR),Former players,Former players,"5.7 (#79 WR), #19 TN",SL,Offense,71,3.65
SL,"0.8503 (#109 WR), #864 OVR","85 (#133 WR), not ranked",2015 (Harbaugh),2015-> (Harbaugh),"76 (#128 WR), #78 MW",6'0/185,2018,Grant Perry,Not Drafted,Not Drafted,True,3* (#59 WR),Former players,Former players,"5.6 (#80 WR), #12 MI",SL,Offense,72,3.63
WR,"0.8573 (#115 WR), #866 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"79 (#39 WR), #NR MW",6'3/194,2013,Jeremy Jackson,Not Drafted,Not Drafted,True,3* (#79 WR),Former players,Former players,"5.5 (#NR WR), #22 MI",WR,Offense,73,3.62
WR,"0.851 (#57 WR), #772 OVR","84 (#155 WR), not ranked",2013 (Hoke),2011-'14 (Hoke),"78 (#80 WR), #77 MW",6'2/195,2015,Da'Mario Jones,Not Drafted,Not Drafted,True,3* (#55 WR),Former players,Former players,"5.6 (#NR WR), #17 MI",WR,Offense,74,3.62
SL,-,-,2000 (Carr),1995-'07 (Carr),"Lemming: #65 WR, #82",6'1/185,2003,Calvin Bell,Not Drafted,Not Drafted,True,Superprep: #70 Far West,Former players,Former players,2* (#65 WR),SL,Offense,75,3.58
WR,"0.8564 (#116 WR), #958 OVR","87 (#102 WR), #760 OVR",2019 (Harbaugh),2015-> (Harbaugh),"73 (#177 WR), #169 MW",6'0/170,2019,Quintel Kent,Still in College,2025,True,-,Former players,Former players,"5.6 (#87 WR), #28 OH",WR,Offense,76,3.52
WR,"0.8542 (#129 WR), #978 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"78 (#54 WR), #NR MW",6'1/172,2010,D.J. Williamson,Not Drafted,Not Drafted,True,2* (#168 WR),Former players,Former players,5.5 (#NR WR),WR,Offense,77,3.51
SL,"0.8559 (#56 ATH), #887 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"73 (#137 ATH), #NR SE",5'10/175,2013,Drew Dileo,Not Drafted,Not Drafted,True,3* (#101 WR),Former players,Former players,"5.6 (#73 ATH), #24 LA",SL,Offense,78,3.49
WR,"0.8349 (#213 WR), #1482 OVR","85 (#168 WR), #1146 OVR",2018 (Harbaugh),2015-> (Harbaugh),"73 (#210 WR), #251 Midlands",6'0/170,On Team,Ronnie Bell,Still in College,2024,True,-,Current players,Current players,5.4 (#NR WR),WR,Offense,79,3.21
WR,-,BlueChip Illustrated: Top 100 JUCO,1996 (Carr),1995-'07 (Carr),"Lemming: #1 JUCO WR, #5 JuCo",6'0/180,1997,Russell Shaw,Not Drafted,Not Drafted,True,-,Former players,Former players,-,WR,Offense,80,3
SL,walk-on,"74 (#449 WR), #122 OH",2017 (Harbaugh),2015-> (Harbaugh),walk-on,6'0/180,2020,Jake McCurry,Still in College,2023,True,not rated,Former players,Former players,not rated,SL,Offense,81,2.48
WR,-,walk-on,2012 (Hoke),2011-'14 (Hoke),walk-on,6'2/185,2014,Bo Dever,Not Drafted,Not Drafted,True,walk-on,Former players,Former players,walk-on,WR,Offense,82,2.2
TE,-,-,1990 (Moeller),1990-'94 (Moeller),Lemming: #2 TE,6'3/250,1991,Gordon Laro,UDFA,UDFA,True,-,Former players,Former players,-,TE,Offense,1,4.66
TE,"0.9819 (#8 WR), #49 OVR",-,2001 (Carr),1995-'07 (Carr),Lemming: #23 WR,6'4/215,2005,Tim Massaquoi,2nd Day (Rnd 4-7),7th,True,"Superprep: #3 ATH, #6 PA",Former players,Former players,"5* (#5 WR), #36 OVR",TE,Offense,2,4.59
TE,"0.9628 (#3 TE), #74 OVR","92 (#8 TE), #218 OVR",2016 (Harbaugh),2015-> (Harbaugh),"85 (#3 TE-Y), #44 OVR",6'5/270,2016,Devin Asiasi,1st Day (Rnd 1-3),3rd,True,"4* (#4 TE), #67 OVR",Former players,Former players,"6.0 (#2 TE), #46 OVR",TE,Offense,3,4.53
TE,-,BlueChip Illustrated: #5 TE,1994 (Moeller),1990-'94 (Moeller),"Lemming: #5 DE, #6 Midlands",6'5/227,1998,Jerame Tuman,2nd Day (Rnd 4-7),5th,True,Superprep: #8 Midlands (AA),Former players,Former players,6.0 (#4 TE),TE,Offense,4,4.45
TE,"0.9318 (#6 TE), #168 OVR","91 (#7 TE), #227 OVR",2018 (Harbaugh),2015-> (Harbaugh),"86 (#2 TE-Y), #42 OVR",6'4/235,2019,Mustapha Muhammad,Still in College,2024,True,-,Former players,Former players,"5.8 (#17 TE), #30 TX",TE,Offense,5,4.29
TE,"0.9222 (#6 SDE), #133 OVR",-,2004 (Carr),1995-'07 (Carr),-,6'5/225,2008,Michael Massey,Not Drafted,Not Drafted,True,3* (#46 DE),Former players,Former players,"5.9 (#5 SDE), #5 OH",TE,Offense,6,4.26
TE,"0.9258 (#11 TE), #172 OVR","89 (#14 TE), not ranked",2013 (Hoke),2011-'14 (Hoke),"83 (#4 TE-Y), #179 OVR",6'6/230,2016,Jake Butt,2nd Day (Rnd 4-7),5th,True,"4* (#5 TE), #145 OVR",Former players,Former players,"5.9 (#5 TE), #144 OVR",TE,Offense,7,4.22
TE,-,Prepstar: #1 ATH MW,1998 (Carr),1995-'07 (Carr),Lemming: #6 TE,6'4/251,2002,Bennie Joppru,1st Day (Rnd 1-3),2nd,True,"Superprep: #7 LG-ATH, #33 MW",Former players,Former players,5.8 (#9 DT),TE,Offense,8,4.18
TE,"0.9228 (#8 PRO), #175 OVR","88 (#16 PRO), not ranked",2015 (Harbaugh),2015-> (Harbaugh),"83 (#9 PRO), #118 OVR",6'8/230,2018,Zach Gentry,2nd Day (Rnd 4-7),5th,True,"4* (#19 QB), #278 OVR",Former players,Former players,"5.9 (#4 DUAL), #105 OVR",TE,Offense,9,4.17
TE,"0.9436 (#5 TE), #116 OVR",-,2008 (Rodriguez),2008-'10 (Rodriguez),"81 (#6 TE), #115 OVR",6'5/243,2012,Brandon Moore,Not Drafted,Not Drafted,True,3* (#43 TE),Former players,Former players,"5.8 (#8 TE), #187 OVR",TE,Offense,10,4.16
TE,-,"BlueChip Illustrated: #2 TE Midwest, All American",1995 (Carr),1995-'07 (Carr),"Lemming: #9 TE, #17 MW",6'5/240,1999,Aaron Shea,2nd Day (Rnd 4-7),4th,True,"Superprep: #11 TE, #16 MW (AA)",Former players,Former players,5.9 (#6 SDE),TE,Offense,11,4.14
TE,-,-,2000 (Carr),1995-'07 (Carr),"Lemming: #15 TE, #177 OVR",6'6/240,2006,Tyler Ecker,2nd Day (Rnd 4-7),7th,True,Superprep: #13 Far West,Former players,Former players,4* (#9 TE),TE,Offense,12,4.09
TE,-,"BlueChip Illustrated: #7 TE, All American",1994 (Moeller),1990-'94 (Moeller),"Lemming: #15 TE, #45 MW",6'6/245,1998,Mark Campbell,UDFA but NFL player,UDFA+,True,Superprep: #30 MW,Former players,Former players,5.9 (#6 TE),TE,Offense,13,4.07
TE,-,-,1991 (Moeller),1990-'94 (Moeller),Lemming: #22 OT,6'4/250,1995,Rob Vander Leest,Not Drafted,Not Drafted,True,-,Former players,Former players,-,TE,Offense,14,4.06
TE,"0.9135 (#7 TE), #203 OVR",-,2008 (Rodriguez),2008-'10 (Rodriguez),"70 (#113 DE), #NR MW",6'4/235,2011,Kevin Koger,Not Drafted,Not Drafted,True,"4* (#6 TE), #115 OVR",Former players,Former players,"5.9 (#4 TE), #144 OVR",TE,Offense,15,4.06
TE,"0.8953 (#12 TE), #313 OVR","90 (#13 TE), not ranked",2015 (Harbaugh),2015-> (Harbaugh),"79 (#12 TE-Y), #48 East",6'6/260,2017,Tyrone Wheatley Jr.,Not Drafted,Not Drafted,True,"4* (#25 DE), #279 OVR",Former players,Former players,"5.8 (#13 TE), #1 NY",TE,Offense,16,4.05
TE,-,-,1992 (Moeller),1990-'94 (Moeller),Lemming: #6 TE,6'6/215,1993,Damon Jones,2nd Day (Rnd 4-7),5th,True,Superprep: #51 MW,Former players,Former players,-,TE,Offense,17,4.01
TE,"0.8995 (#12 TE), #285 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"81 (#27 WR), #173 OVR",6'4/225,2012,Ricardo Miller,Not Drafted,Not Drafted,True,"4* (#27 WR), #167 OVR",Former players,Former players,"5.7 (#66 WR), #12 MI",TE,Offense,18,4.01
TE,"0.8904 (#11 TE), #315 OVR","92 (#6 TE), #230 OVR",2014 (Hoke),2011-'14 (Hoke),"82 (#6 TE-H), #200 OVR",6'7/230,2017,Ian Bunting,UDFA,UDFA,True,3* (#21 TE),Former players,Former players,"5.8 (#10 TE), #15 IL",TE,Offense,19,3.96
TE,"0.8843 (#15 TE), #367 OVR","91 (#11 TE), #269 OVR",2016 (Harbaugh),2015-> (Harbaugh),"81 (#2 TE-H), #258 OVR",6'5/230,2020,Nick Eubanks,UDFA,UDFA,True,3* (#29 TE),Former players,Former players,"5.8 (#9 TE), #34 FL",TE,Offense,20,3.95
TE,"0.8918 (#20 TE), #332 OVR","88 (#25 TE), #5 MA",2023,2015-> (Harbaugh),no rating,6'4/215,-1,Andrew Rappleyea,2027,2027,True,"4* , 91, #169 Ovr
 #10 TE, #3 MA",Class of 2023,Commits,"5.8 (#12 TE), #240 OVR",TE,Offense,21,3.93
TE,"0.9054 (#11 TE), #275 OVR","88 (#28 TE), #563 OVR",2021 (Harbaugh),2015-> (Harbaugh),"77 (#24 TE-Y), #90 East",6'6/222,On Team,Louis Hansen,Still in High School,2026,True,-,Current players,Current players,"5.9 (#5 TE), #85 OVR",TE,Offense,22,3.93
TE,"0.8937 (#13 TE), #346 OVR","90 (#13 TE), #309 OVR",2019 (Harbaugh),2015-> (Harbaugh),"79 (#10 TE-H), #49 MW",6'4/225,On Team,Erick All,Still in College,2024,True,-,Current players,Current players,"5.8 (#16 TE), #15 OH",TE,Offense,23,3.93
TE,-,-,1997 (Carr),1995-'07 (Carr),"Lemming: #14 S, #34 Midlands",6'3/200,2001,Eric Rosel,Not Drafted,Not Drafted,True,Superprep: #55 Midlands,Former players,Former players,5.6 (#10 DB),TE,Offense,24,3.92
TE,-,BCI: #4 TE Midwest,1996 (Carr),1995-'07 (Carr),"Lemming: #15 TE, #26 MW",6'4/240,1998,Chad Carpenter,Not Drafted,Not Drafted,True,"Superprep: #10 TE, #22 MW (AA)",Former players,Former players,-,TE,Offense,25,3.91
TE,"0.8940 (#17 TE), #338 OVR","91 (#10 TE), #1 ID",2022 (Harbaugh),2015-> (Harbaugh),"79 (#11 TE-H), #70 West",6'4/230,0,Colston Loveland,Still in High School,2026,True,"3* , 89, #NR Ovr
 #21 TE, #1 ID",Class of 2022,Commits,"5.8 (#13 TE), #1 ID",TE,Offense,26,3.9
TE,-,-,2001 (Carr),1995-'07 (Carr),Lemming: #10 TE,6'7/248,2002,Kyle Ealey,Not Drafted,Not Drafted,True,Superprep: #38 MW,Former players,Former players,3* (#21 TE),TE,Offense,27,3.89
TE,"0.88 (#24 TE), #344 OVR",-,2011 (Hoke),2011-'14 (Hoke),"78 (#20 TE), #76 Midlands",6'5/245,2011,Chris Barnett,Not Drafted,Not Drafted,True,3* (#16 TE),Former players,Former players,"5.8 (#14 TE), #224 OVR",TE,Offense,28,3.88
TE,"0.8844 (#36 WR), #272 OVR",-,2007 (Carr),1995-'07 (Carr),"77 (#56 WR), #NR MW",6'4/225,2010,Martell Webb,Not Drafted,Not Drafted,True,4* (#17 TE),Former players,Former players,"5.8 (#29 WR), #12 MI",TE,Offense,29,3.85
TE,-,-,2000 (Carr),1995-'07 (Carr),"Lemming: #21 TE, #130 OVR",6'5/225,2004,Jim Fisher,Not Drafted,Not Drafted,True,Superprep: #45 MW,Former players,Former players,3* (#23 TE),TE,Offense,30,3.85
TE,-,-,1990 (Moeller),1990-'94 (Moeller),Lemming: #16 TE,6'3/240,1993,John Jaeckin,Not Drafted,Not Drafted,True,-,Former players,Former players,-,TE,Offense,31,3.82
TE,"0.8853 (#13 TE), #414 OVR","92 (#7 TE), #156 OVR",2020 (Harbaugh),2015-> (Harbaugh),"76 (#20 TE-Y), #107 East",6'4/230,On Team,Matthew Hibner,Still in College,2025,True,-,Current players,Current players,"5.6 (#35 TE), #17 VA",TE,Offense,32,3.82
TE,-,-,1999 (Carr),1995-'07 (Carr),Lemming: #21 PRO,6'3/225,2003,Andy Mignery,Not Drafted,Not Drafted,True,Superprep: #48 MW,Former players,Former players,3* (#27 QB),TE,Offense,33,3.8
TE,"0.8727 (#48 OT), #448 OVR","86 (#72 OT), #753 OVR",2017 (Harbaugh),2015-> (Harbaugh),"82 (#22 OT), #200 OVR",6'6/278,On Team,Joel Honigford,Still in College,2023,True,3* (#53 OT),Current players,Current players,5.7 (#49 OT),TE,Offense,34,3.78
TE,"0.8934 (#11 TE), #331 OVR","86 (#24 TE), not ranked",2012 (Hoke),2011-'14 (Hoke),"77 (#36 TE), #78 MW",6'6/255,2015,A.J. Williams,Not Drafted,Not Drafted,True,"4* (#27 OT), #225 OVR",Former players,Former players,"5.7 (#22 TE), #26 OH",TE,Offense,35,3.77
TE,-,-,1997 (Carr),1995-'07 (Carr),"Lemming: #NR TE, #",6'3/206,2001,Bill Seymour,Not Drafted,Not Drafted,True,Superprep: #40 MW,Former players,Former players,-,TE,Offense,36,3.77
TE,"0.8667 (#25 TE), #376 OVR",-,2002 (Carr),1995-'07 (Carr),Lemming: #19 TE,6'5/230,2005,Kevin Murphy,Not Drafted,Not Drafted,True,4* (#18 TE),Former players,Former players,"5.6 (#28 TE), #6 MI",TE,Offense,37,3.76
TE,"0.8776 (#29 TE), #540 OVR","88 (#28 TE), #44 GA",2022 (Harbaugh),2015-> (Harbaugh),"78 (#17 TE-Y), #318 SE",6'6/215,0,Marlin Klein,Still in High School,2026,True,"4* , 90, #NR Ovr
 #19 TE, #31 GA",Class of 2022,Commits,"5.7 (#26 TE), #45 GA",TE,Offense,38,3.74
TE,-,-,1993 (Moeller),1990-'94 (Moeller),Lemming:#70 Southwest,6'2/220,1995,Pierre Cooper,Not Drafted,Not Drafted,True,-,Former players,Former players,-,TE,Offense,39,3.65
TE,"0.8653 (#41 WDE), #660 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"78 (#52 DE), #NR East",6'3/225,2013,Jordan Paskorz,Not Drafted,Not Drafted,True,3* (#74 DE),Former players,Former players,"5.6 (#41 WDE), #23 PA",TE,Offense,40,3.61
TE,"0.8333 (#28 WDE), #697 OVR",-,2005 (Carr),1995-'07 (Carr),-,6'3/217,2007,Chris McLaurin,Not Drafted,Not Drafted,True,3* (#58 LB),Former players,Former players,"5.5 (#27 WDE), #7 MI",TE,Offense,41,3.61
TE,"0.8614 (#39 TE), #799 OVR","86 (#41 TE), #895 OVR",2018 (Harbaugh),2015-> (Harbaugh),"77 (#21 TE-Y), #94 East",6'5/225,On Team,Luke Schoonmaker,Still in College,2024,True,"3* (#73 TE), #NR OVR",Current players,Current players,"5.6 (#36 TE), #3 CT",TE,Offense,42,3.55
TE,"0.8494 (#43 TE), #857 OVR","84 (#56 TE), #1216 OVR",2016 (Harbaugh),2015-> (Harbaugh),"77 (#23 TE-Y), #84 East",6'5/230,2019,Sean McKeon,UDFA,UDFA,True,3* (#32 TE),Former players,Former players,"5.6 (#34 TE), #2 MA",TE,Offense,43,3.55
TE,"0.8333 (#38 SDE), #586 OVR",-,2005 (Carr),1995-'07 (Carr),-,6'5/235,2008,Carson Butler,Not Drafted,Not Drafted,True,3* (#46 DE),Former players,Former players,"5.5 (#44 SDE), #12 MI",TE,Offense,44,3.53
TE,-,-,1991 (Moeller),1990-'94 (Moeller),Lemming: #36 PRO,6'5/220,1995,Jay Riemersma,2nd Day (Rnd 4-7),7th,True,-,Former players,Former players,-,TE,Offense,45,3.48
TE,"0.8 (#48 OLB), #812 OVR",-,2002 (Carr),1995-'07 (Carr),-,6'2/215,2006,Brian Thompson,Not Drafted,Not Drafted,True,not rated,Former players,Former players,"5.7 (#31 OLB), #32 MI",TE,Offense,46,3.3
TE,"0.8 (#82 SDE), not ranked",-,2011 (Hoke),2011-'14 (Hoke),"73 (#157 DE), #182 MW",6'3/230,2014,Keith Heitzman,Not Drafted,Not Drafted,True,3* (#63 TE),Former players,Former players,5.5 (#NR SDE),TE,Offense,47,3.19
