Position,247 Comp.,247 or Prepstar,Cl1,Era,ESPN/ Lemming,Ht/Wt*1,Last Year1,Name1,NFL Draft (group),NFL Draft1,Offense/Defense,"On3, Scout or Superprep",Past/Present/Future,Past/Present/Future (copy),Rivals or NRA,Pos1,Position (group),UM rk,☆S
T,"0.9683 (#5 OG), #84 OVR",-,2004 (Carr),1995-'07 (Carr),Lemming: #23 OT,6'5/310,2007,Alex Mitchell,Not Drafted,Not Drafted,True,3* (#53 OL),Former players,Former players,"5.9 (#3 OG), #80 OVR",OT,Offense,15,4.37
T,"0.9 (#19 OT), #211 OVR",-,2002 (Carr),1995-'07 (Carr),"Lemming: #5 OL, #77 OVR",6'7/275,2006,Mike Kolodziej,Not Drafted,Not Drafted,True,4* (#12 DT),Former players,Former players,5.8 (#13 OT),OT,Offense,16,4.34
T,"0.9357 (#8 OT), #106 OVR",-,2003 (Carr),1995-'07 (Carr),Lemming: #12 OT,6'7/295,2007,Jake Long,1st Day (Rnd 1-3),1st,True,"4* (#11 OL), #72 OVR",Former players,Former players,"5.8 (#21 OT), #6 MI",OT,Offense,17,4.32
T,-,Athlon's: #20 Big Ten,1996 (Carr),1995-'07 (Carr),"Lemming:
 #16 OT, #24 SW (AA)",6'5/300,1997,Paul Tannous,Not Drafted,Not Drafted,True,"Superprep: #24 OL, #18 TX (AA)",Former players,Former players,-,OT,Offense,18,4.25
T,"0.9268 (#16 OT), #169 OVR","94 (#9 OT), #129 OVR",2013 (Hoke),2011-'14 (Hoke),"84 (#7 OT), #104 OVR",6'7/300,2014,Logan Tuley-Tillman,Not Drafted,Not Drafted,True,"4* (#24 OT), #300 OVR",Former players,Former players,"5.8 (#24 OT), #7 IL",OT,Offense,19,4.25
T,-,-,1992 (Moeller),1990-'94 (Moeller),Lemming: #17 OT,6'5/285,1996,Thomas Guynes,Not Drafted,Not Drafted,True,-,Former players,Former players,-,OT,Offense,20,4.21
T,"0.9244 (#12 OT), #160 OVR",-,2009 (Rodriguez),2008-'10 (Rodriguez),"81 (#12 OT), #148 OVR",6'8/272,2013,Taylor Lewan,1st Day (Rnd 1-3),1st,True,"4* (#20 OT), #274 OVR",Former players,Former players,"5.8 (#16 OT), #194 OVR",OT,Offense,21,4.21
T,"0.9121 (#7 SDE), #219 OVR","95 (#4 SDE), #109 OVR",2017 (Harbaugh),2015-> (Harbaugh),"80 (#30 DE), #38 MW",6'5/280,2018,James Hudson,2nd Day (Rnd 4-7),4th,True,"4* (#15 DT), #273 OVR",Former players,Former players,"5.8 (#8 SDE), #240 OVR",OT,Offense,22,4.21
T,"0.9248 (#17 OT), #183 OVR","90 (#32 OT), #19 LA",2021 (Harbaugh),2015-> (Harbaugh),"88 (#2 OT), #16 OVR",6'6/300,2021,Willie Allen,Still in College,2022,True,4* (#12 OT),Former players,Former players,"5.7 (#37 OT), #23 LA",OT,Offense,23,4.2
T,-,Prepstar: #3 OL MW,1998 (Carr),1995-'07 (Carr),-,6'7/302,2002,Joe Denay,Not Drafted,Not Drafted,True,"Superprep: #23 OL, #24 MW",Former players,Former players,-,OT,Offense,24,4.12
T,-,-,1992 (Moeller),1990-'94 (Moeller),Lemming: #43 OT,6'5/270,1995,Eric Wendt,Not Drafted,Not Drafted,True,Superprep: #16 OL,Former players,Former players,-,OT,Offense,25,4.12
T,"0.9062 (#16 OT), #268 OVR","94 (#9 OT), #126 OVR",2018 (Harbaugh),2015-> (Harbaugh),"77 (#72 OT), #66 MW",6'5/273,2020,Jalen Mayfield,1st Day (Rnd 1-3),3rd,True,"4* (#15 OT), #206 OVR",Former players,Former players,"5.8 (#17 OT), #8 MI",OT,Offense,26,4.11
T,"0.9074 (#22 OT), #235 OVR","92 (#23 OT), #220 OVR",2015 (Harbaugh),2015-> (Harbaugh),"81 (#27 OT), #253 OVR",6'7/290,2016,Grant Newsome,Not Drafted,Not Drafted,True,4* (#32 OT),Former players,Former players,"5.8 (#12 OT), #191 OVR",OT,Offense,27,4.11
T,"0.9089 (#17 OT), #225 OVR",-,2009 (Rodriguez),2008-'10 (Rodriguez),"77 (#40 OT), #NR MW",6'7/272,2013,Michael Schofield,1st Day (Rnd 1-3),3rd,True,"4* (#10 OT), #135 OVR",Former players,Former players,"5.8 (#18 OT), #221 OVR",OT,Offense,28,4.07
T,-,-,2001 (Carr),1995-'07 (Carr),Lemming: #22 OL,6'6/285,2002,Dan Simelis,Not Drafted,Not Drafted,True,Superprep: #22 PA,Former players,Former players,4* (#23 OL),OT,Offense,29,4.05
T,"0.9057 (#16 OT), #266 OVR","93 (#8 OT), #161 OVR",2019 (Harbaugh),2015-> (Harbaugh),"79 (#41 OT), #41 MW",6'4/273,On Team,Karsen Barnhart,Still in College,2025,True,-,Current players,Current players,"5.8 (#28 OT), #10 MI",OT,Offense,30,4.03
T,"0.8958 (#26 OT), #320 OVR","90 (#26 OT), #278 OVR",2020 (Harbaugh),2015-> (Harbaugh),"80 (#36 OT), #55 West",6'7/265,On Team,Jeffrey Persi,Still in High School,2026,True,-,Current players,Current players,"5.8 (#33 OT), #26 CA",OT,Offense,31,4.01
T,"0.8958 (#23 OT), #335 OVR","93 (#12 OT), #140 OVR",2018 (Harbaugh),2015-> (Harbaugh),"80 (#29 OT), #31 MW",6'7/252,On Team,Ryan Hayes,Still in College,2024,True,"4* (#21 OT), #270 OVR",Current players,Current players,"5.6 (#47 OT), #17 MI",OT,Offense,32,3.99
T,"0.8887 (#27 OT), #329 OVR","92 (#23 OT), not ranked",2014 (Hoke),2011-'14 (Hoke),"83 (#11 OT), #142 OVR",6'6/318,2018,Juwann Bushell-Beatty,UDFA,UDFA,True,3* (#50 OT),Former players,Former players,"5.7 (#33 OT), #11 NJ",OT,Offense,33,3.98
T,"0.892 (#32 OT), #316 OVR","88 (#42 OT), #412 OVR",2017 (Harbaugh),2015-> (Harbaugh),"82 (#18 OT), #169 OVR",6'5/282,2017,Ja'Raymond Hall,Still in College,2023,True,4* (#36 OT),Former players,Former players,5.6 (#78 OT),OT,Offense,34,3.89
T,-,BCI: 2nd tm AA,1994 (Moeller),1990-'94 (Moeller),"Lemming: #12 TE, #41 MW",6'7/240,1998,Jon Jansen,1st Day (Rnd 1-3),2nd,True,Superprep: #40 MW,Former players,Former players,5.7 (#18 TE),OT,Offense,35,3.87
T,-,"BCI: #7 OL Midwest, All American",1995 (Carr),1995-'07 (Carr),"Lemming: #NR OT, #62 MW",6'7/280,1998,Jeff Potts,Not Drafted,Not Drafted,True,Superprep: #36 MW,Former players,Former players,-,OT,Offense,36,3.86
T,-,"BCI: #12 OL Midwest, All American",1995 (Carr),1995-'07 (Carr),"Lemming: #22 OT, #37 MW",6'5/275,1995,Ron Acheson,Not Drafted,Not Drafted,True,Superprep: #41 MW,Former players,Former players,-,OT,Offense,37,3.83
T,"0.8850 (#35 OT), #419 OVR","88 (#47 OT), #468 OVR",2021 (Harbaugh),2015-> (Harbaugh),"78 (#59 OT), #75 East",6'8/285,On Team,Tristan Bounds,Still in High School,2026,True,-,Current players,Current players,"5.8 (#25 OT), #2 CT",OT,Offense,38,3.82
T,"0.8702 (#56 OT), #649 OVR","88 (#45 OT), #1 CT",2022 (Harbaugh),2015-> (Harbaugh),"78 (#52 OT), #59 East",6'6/285,0,Alessandro Lorenzetti,Still in High School,2026,True,no ratings,Class of 2022,Commits,"5.6 (#NR OT), #3 CT",OT,Offense,39,3.77
T,-,-,1991 (Moeller),1990-'94 (Moeller),Lemming: #42 OT,6'7/298,1995,Mike Sullivan,Not Drafted,Not Drafted,True,-,Former players,Former players,-,OT,Offense,40,3.74
T,-,BCI: #8 DL Midwest,1995 (Carr),1995-'07 (Carr),"Lemming: #NR DL, #91 MW",6'6/275,1995,Eric Moltane,Not Drafted,Not Drafted,True,Superprep: #58 MW,Former players,Former players,-,OT,Offense,41,3.74
T,"0.8759 (#46 OT), #427 OVR","86 (#78 OT), #791 OVR",2017 (Harbaugh),2015-> (Harbaugh),"80 (#41 OT), #54 East",6'7/285,2021,Andrew Stueber,Still in College,2022,True,"4* (#24 OT), #248 OVR",Former players,Former players,5.6 (#74 OT),OT,Offense,42,3.74
T,-,-,1992 (Moeller),1990-'94 (Moeller),Lemming: #46 OT,6'9/270,1995,Jon Runyan,2nd Day (Rnd 4-7),4th,True,-,Former players,Former players,-,OT,Offense,43,3.71
T,"0.8559 (#85 OT), #966 OVR","85 (#115 OT), #5 CO",2022 (Harbaugh),2015-> (Harbaugh),"76 (#84 OT), #185 Midlands",6'7/285,0,Connor Jones,Still in High School,2026,True,"3* , 87, #NR Ovr
 #51 OT, #3 CO",Class of 2022,Commits,"5.6 (#NR OT), #NR CO",OT,Offense,44,3.59
T,"0.8292 (#57 OT), #884 OVR",-,2006 (Carr),1995-'07 (Carr),"71 (#75 OT), #112 MW",6'7/283,2010,Perry Dorrestein,Not Drafted,Not Drafted,True,3* (#81 OL),Former players,Former players,"5.5 (#43 OT), #11 IL",OT,Offense,45,3.5
T,"0.8403 (#121 OT), not ranked","81 (#160 OT), not ranked",2015 (Harbaugh),2015-> (Harbaugh),"76 (#96 OT), #119 East",6'5/276,2019,Jon Runyan Jr.,2nd Day (Rnd 4-7),6th,True,3* (#39 OG),Former players,Former players,"5.6 (#45 OG), #15 PA",OT,Offense,46,3.45
T,"0.8343 (#136 OT), not ranked","84 (#127 OT), not ranked",2015 (Harbaugh),2015-> (Harbaugh),"78 (#68 OT), #60 MW",6'5/280,2018,Nolan Ulizio,Not Drafted,Not Drafted,True,3* (#42 OT),Former players,Former players,5.3 (#NR OT),OT,Offense,47,3.43
T,"0.8333 (#45 OG), #586 OVR",-,2004 (Carr),1995-'07 (Carr),"Lemming: #NR OL, #200 SE",6'5/270,2007,Grant DeBenedictis,Not Drafted,Not Drafted,True,3* (#87 OL),Former players,Former players,5.5 (#32 OG),OT,Offense,48,3.38
T,"0.8333 (#61 OT), #736 OVR",-,2005 (Carr),1995-'07 (Carr),-,6'7/270,2009,Mark Ortmann,Not Drafted,Not Drafted,True,3* (NR OL),Former players,Former players,"5.5 (#43 OT), #90 TX",OT,Offense,49,3.37
T,"0.8 (#57 OG), #733 OVR",-,2002 (Carr),1995-'07 (Carr),Lemming: #22 G/C,6'4/290,2006,Rueben Riley,Not Drafted,Not Drafted,True,not rated,Former players,Former players,"5.5 (#32 OG), #10 MI",OT,Offense,50,3.25
T,"0.834 (#77 OT), #825 OVR",-,2007 (Carr),1995-'07 (Carr),"63 (#151 OT), #NR MW",6'6/280,2011,Mark Huyge,Not Drafted,Not Drafted,True,2* (#31 OC),Former players,Former players,"5.6 (#65 OT), #19 MI",OT,Offense,51,3.19
T,"0.7798 (#133 OG), #NR OVR","78 (#118 OG), #43 WA",2018 (Harbaugh),2015-> (Harbaugh),walk-on,6'6/305,On Team,Griffin Korican,Still in College,2024,True,-,Current players,Current players,walk-on,OT,Offense,52,2.76
NT,"0.9869 (#2 DT), #25 OVR","98 (#3 DT), #30 OVR",2017 (Harbaugh),2015-> (Harbaugh),"84 (#5 DT), #63 OVR",6'3/305,2018,Aubrey Solomon,Still in College,2023,False,"5* (#2 DT), #11 OVR",Former players,Former players,"6.1 (#2 DT), #31 OVR",NT,Defense,1,4.84
NT,"0.9839 (#4 DT), #36 OVR",-,2002 (Carr),1995-'07 (Carr),"Lemming: #1 OL, #23 OVR",6'4/330,2005,Gabriel Watson,2nd Day (Rnd 4-7),4th,False,"5* (#3 OL), #94 OVR",Former players,Former players,"6.0 (#3 DT), #33 OVR",NT,Defense,3,4.82
NT,"0.9853 (#1 OG), #34 OVR",-,2005 (Carr),1995-'07 (Carr),"Lemming: #NR DT, #79 OVR",6'5/335,2008,Marques Slocum,Not Drafted,Not Drafted,False,"5* (#5 DT), #38 OVR",Former players,Former players,"6.0 (#1 OG), #37 OVR",NT,Defense,4,4.73
NT,-,"BlueChip Illustrated: #6 DL, All American",1993 (Moeller),1990-'94 (Moeller),"Lemming:#1 NT, #7 Southwest, All American",6'0/265,1996,William Carr,2nd Day (Rnd 4-7),7th,False,"Superprep: #9 DL, #7 TX (AA)",Former players,Former players,-,NT,Defense,5,4.72
NT,"0.9707 (#6 DT), #60 OVR","96 (#6 DT), #51 OVR",2012 (Hoke),2011-'14 (Hoke),"81 (#16 DT), #162 OVR",6'3/305,2014,Ondre Pipkins,UDFA,UDFA,False,"4* (#7 DT), #65 OVR",Former players,Former players,"6.1 (#3 DT), #14 OVR",NT,Defense,7,4.6
NT,-,-,1991 (Moeller),1990-'94 (Moeller),Lemming: #1 DT in Midwest,6'5/240,1995,Jason Horn,Not Drafted,Not Drafted,False,-,Former players,Former players,-,NT,Defense,8,4.55
NT,"0.9618 (#8 DT), #92 OVR",-,2005 (Carr),1995-'07 (Carr),"Lemming: #8 DL, #86 OVR",6'0/285,2008,Terrance Taylor,2nd Day (Rnd 4-7),4th,False,4* (#15 DT),Former players,Former players,"5.9 (#8 DT), #96 OVR",NT,Defense,11,4.52
NT,"0.9434 (#8 DT), #111 OVR","96 (#9 DT), #83 OVR",2014 (Hoke),2011-'14 (Hoke),"84 (#7 DT), #91 OVR",6'4/338,2018,Bryan Mone,UDFA,UDFA,False,"4* (#6 DT), #88 OVR",Former players,Former players,"5.8 (#11 DT), #3 UT",NT,Defense,12,4.5
NT,"0.9536 (#11 DT), #105 OVR","93 (#12 DT), #170 OVR",2019 (Harbaugh),2015-> (Harbaugh),"86 (#4 DT), #45 OVR",6'3/290,On Team,Mazi Smith,Still in College,2025,False,-,Current players,Current players,"5.9 (#9 DT), #142 OVR",NT,Defense,13,4.49
NT,"0.968 (#5 DL), #75 OVR","Lemming: #11 DL, #81 OVR",2006 (Carr),1995-'07 (Carr),"84 (#7 DE), #84 OVR",6'3/260,2010,Adam Patterson,Not Drafted,Not Drafted,False,4* (#22 DT),Former players,Former players,"5.9 (#7 DT), #91 OVR",NT,Defense,14,4.48
NT,-,-,1990 (Moeller),1990-'94 (Moeller),Lemming: #11 DT,6'2/265,1994,Tony Henderson,Not Drafted,Not Drafted,False,-,Former players,Former players,-,NT,Defense,16,4.42
NT,"0.9441 (#7 OG), #119 OVR",-,2009 (Rodriguez),2008-'10 (Rodriguez),"84 (#6 OG), #81 OVR",6'4/315,2013,Quinton Washington,Not Drafted,Not Drafted,False,3* (#19 OG),Former players,Former players,"5.8 (#8 OG), #213 OVR",NT,Defense,20,4.25
NT,"0.9107 (#14 DT), #213 OVR",-,2008 (Rodriguez),2008-'10 (Rodriguez),"80 (#8 DT), #NR MW",6'2/278,2011,Mike Martin,1st Day (Rnd 1-3),3rd,False,"4* (#12 DT), #196 OVR",Former players,Former players,"5.8 (#16 DT), #193 OVR",NT,Defense,22,4.2
NT,-,-,1992 (Moeller),1990-'94 (Moeller),Lemming: #11 NT,6'3/278,1993,Ray Edmonds,Not Drafted,Not Drafted,False,Superprep: #25 DL,Former players,Former players,-,NT,Defense,23,4.14
NT,"0.8954 (#13 SDE), #303 OVR","88 (#20 SDE), #437 OVR",2016 (Harbaugh),2015-> (Harbaugh),"80 (#42 DE), #63 Midlands",6'3/255,2020,Carlo Kemp,UDFA,UDFA,False,4* (#37 DE),Former players,Former players,"5.8 (#11 WDE), #215 OVR",NT,Defense,32,3.98
NT,"0.8842 (#60 DL), #446 OVR","90 (#43 DL), #9 IN",2022 (Harbaugh),2015-> (Harbaugh),"78 (#50 DT), #63 MW",6'4/335,0,Kenneth Grant,Still in High School,2026,False,"4* , 94, #130 Ovr
 #19 DL, #5 IN",Class of 2022,Commits,"5.7 (#38 DT), #10 IN",NT,Defense,34,3.9
NT,"0.8721 (#37 DT), #456 OVR","89 (#30 DT), #360 OVR",2017 (Harbaugh),2015-> (Harbaugh),"80 (#30 DT), #37 MW",6'4/278,2020,Phillip Paea,Still in College,2023,False,3* (#28 DT),Former players,Former players,5.7 (#20 OG),NT,Defense,37,3.84
NT,-,"BCI: #11 DL Midwest, All American",1995 (Carr),1995-'07 (Carr),"Lemming: #33 DT, #69 MW",6'1/275,1999,Rob Renes,2nd Day (Rnd 4-7),7th,False,Superprep: #31 MW,Former players,Former players,-,NT,Defense,38,3.83
NT,-,-,2001 (Carr),1995-'07 (Carr),Lemming: #33 DT,6'4/240,2004,Alex Ofili,Not Drafted,Not Drafted,False,Superprep: #48 MW,Former players,Former players,3* (#33 DE),NT,Defense,39,3.83
NT,"0.8844 (#34 DT), #386 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"77 (#55 DT), #NR SE",6'3/263,2013,Richard Ash,UDFA but NFL player,UDFA+,False,3* (#52 DT),Former players,Former players,"5.8 (#25 DT), #49 FL",NT,Defense,40,3.81
NT,"0.8756 (#43 OT), #573 OVR","89 (#41 OT), #424 OVR",2019 (Harbaugh),2015-> (Harbaugh),"79 (#47 OT), #52 East",6'4/280,On Team,Jack Stewart,Still in College,2025,False,-,Current players,Current players,"5.6 (#79 OT), #5 CT",NT,Defense,44,3.69
NT,"0.8667 (#28 DT), #271 OVR",-,2002 (Carr),1995-'07 (Carr),Lemming: #21 DT,6'3/290,2004,Larry Harrison,Not Drafted,Not Drafted,False,3* (NR DT),Former players,Former players,"5.9 (#17 DT), #4 MI",NT,Defense,45,3.68
NT,"0.8813 (#25 DT), #282 OVR",-,2006 (Carr),1995-'07 (Carr),"75 (#36 DT), #NR East",6'2/324,2008,Jason Kates,Not Drafted,Not Drafted,False,2* (NR DT),Former players,Former players,"5.8 (#20 DT), #176 OVR",NT,Defense,46,3.63
NT,-,-,1999 (Carr),1995-'07 (Carr),"Lemming:, All-Midwest",6'1/262,2003,Grant Bowman,Not Drafted,Not Drafted,False,Superprep: #111 MW,Former players,Former players,2* (#91 DL),NT,Defense,49,3.57
NT,"0.8482 (#13 JuCo DT), #93 JuCo OVR","83 (#16 JuCo DT), #36 CA",2021 (Harbaugh),2015-> (Harbaugh),"79 (#3 JuCo DT), #29 JuCo OVR",6'1/225,2021,Jordan Whittley,Still in College,2022,False,not rated,Former players,Former players,"5.5 (#NR DT), #NR CA",NT,Defense,51,3.51
NT,-,-,1991 (Moeller),1990-'94 (Moeller),Lemming: #13 OC,6'2/260,1992,Brion Smith,Not Drafted,Not Drafted,False,-,Former players,Former players,-,NT,Defense,53,3.48
NT,"0.8498 (#129 DL), #1108 OVR","86 (#119 DL), #1026 OVR",2021 (Harbaugh),2015-> (Harbaugh),"75 (#78 DT), #266 Midlands",6'3/290,On Team,Ikechukwu Iwunnah,Still in High School,2026,False,-,Current players,Current players,"5.5 (#NR DT), #NR TX",NT,Defense,55,3.43
NT,walk-on,walk-on,2017 (Harbaugh),2015-> (Harbaugh),walk-on,6'5/289,On Team,Jess Speight,Still in College,2023,False,-,Current players,Current players,5.3 (#NR OG),NT,Defense,62,2.8
Spc,-,Prepstar: #1 K,1998 (Carr),1995-'07 (Carr),Lemming: #1 K,6'2/200,2001,Hayden Epstein,2nd Day (Rnd 4-7),7th,False,"Superprep: #2 K, #32 Far West",Former players,Former players,6.1 (#1 K),K/P,Defense,1,3.74
Spc,-,"BlueChip Illustrated: #5 K, All American",1993 (Moeller),1990-'94 (Moeller),"Lemming:#5 K, #1 K Midwest",6'2/205,1996,Nate DeLong,Not Drafted,Not Drafted,False,"Superprep: #2 K/P, #25 MW (AA)",Former players,Former players,-,K/P,Defense,2,3.56
Spc,-,-,1996 (Carr),1995-'07 (Carr),-,6'3/195,2000,Cory Sargent,Not Drafted,Not Drafted,False,Superprep: #91 MW,Former players,Former players,-,K/P,Defense,3,3.53
Spc,"0.8565 (#1 K), #691 OVR","83 (#1 K), #1396 OVR",2016 (Harbaugh),2015-> (Harbaugh),"76 (#9 K), #87 MW",6'1/200,2020,Quinn Nordin,UDFA,UDFA,False,4* (#1 K),Former players,Former players,"5.5 (#1 K), #22 MI",PK,Defense,4,3.5
Spc,-,BlueChip Illustrated: #4 K,1994 (Moeller),1990-'94 (Moeller),"Lemming: #3 K, #39 MW",6'1/183,1998,Kraig Baker,Not Drafted,Not Drafted,False,Superprep: #53 MW,Former players,Former players,-,K/P,Defense,5,3.47
Spc,"0.8573 (#4 K), #865 OVR",-,2010 (Rodriguez),2008-'10 (Rodriguez),"79 (#3 K), #NR MW",6'4/215,2014,Will Hagerup,Not Drafted,Not Drafted,False,3* (#4 P),Former players,Former players,"5.5 (#3 K), #10 WI",P,Defense,6,3.45
Spc,"0.8667 (#7 K), #281 OVR",-,2003 (Carr),1995-'07 (Carr),Lemming: #1 K,5'9/180,2006,Garrett Rivas,Not Drafted,Not Drafted,False,4* (NR K),Former players,Former players,5.5 (#24 K),PK,Defense,7,3.44
Spc,"0.8333 (#2 K), #507 OVR",-,2005 (Carr),1995-'07 (Carr),Parade: #2 K,6'5/230,2009,Zoltan Mesko,2nd Day (Rnd 4-7),5th,False,3* (#4 P),Former players,Former players,"5.5 (#2 K), #36 OH",P,Defense,8,3.41
Spc,-,-,2000 (Carr),1995-'07 (Carr),Lemming: #116 NR,6'4/210,2004,Adam Finley,Not Drafted,Not Drafted,False,-,Former players,Former players,2* (#9 K),K/P,Defense,9,3.3
Spc,"0.8317 (#2 P), #1588 OVR","80 (#2 P), #66 MI",2021 (Harbaugh),2015-> (Harbaugh),"76 (#3 K), #116 MW",6'5/170,On Team,Tommy Doman,Still in High School,2026,False,-,Current players,Current players,"5.5 (#2 K), #NR MI",P,Defense,10,3.29
Spc,"0.8399 (#7 K), not ranked",-,2009 (Rodriguez),2008-'10 (Rodriguez),"77 (#16 K), #254 SE",6'1/202,2013,Brendan Gibbons,Not Drafted,Not Drafted,False,3* (#11 K),Former players,Former players,5.4 (#8 K),PK,Defense,11,3.29
Spc,-,-,1992 (Moeller),1990-'94 (Moeller),Lemming: #7 K,6'1/195,1996,Remy Hamilton,UDFA,UDFA,False,-,Former players,Former players,-,PK,Defense,12,3.27
Spc,"0.9029 (#1 K), #192 OVR",-,2006 (Carr),1995-'07 (Carr),"68 (#17 K), #NR MW",6'1/205,2009,Bryan Wright,Not Drafted,Not Drafted,False,2* (NR K),Former players,Former players,5.4 (#12 K),PK,Defense,13,3.24
Spc,"0.8005 (#1 K), #579 OVR","79 (#1 K), #18 MI",2023,2015-> (Harbaugh),no rating,6'0/170,-1,Adam Samaha,2027,2027,False,no ratings,Class of 2023,Commits,not ranked,PK,Defense,14,3.15
Spc,"0.8125 (#2 LS), #1778 OVR",walk-on,2016 (Harbaugh),2015-> (Harbaugh),walk-on,6'4/217,2019,Camaron Cheeseman,2nd Day (Rnd 4-7),6th,False,-,Former players,Former players,walk-on,LS,Defense,15,3.13
Spc,not ranked,not ranked,2018 (Harbaugh),2015-> (Harbaugh),no profile,6'0/180,On Team,Jake Moody,Still in College,2023,False,"Kohl's #14 K, #61 P",Current players,Current players,not ranked,PK,Defense,16,3.08
Spc,"0.8071 (#9 K), not ranked","75 (#7 K), not ranked",2015 (Harbaugh),2015-> (Harbaugh),"75 (#10 K), #109 MW",5'8/165,2016,Andrew David,Not Drafted,Not Drafted,False,3* (NR K),Former players,Former players,5.3 (#NR K),PK,Defense,17,3.08
Spc,"0.8 (#14 K), not ranked",-,2011 (Hoke),2011-'14 (Hoke),"72 (#37 K), #236 West",6'2/200,2014,Matt Wile,UDFA but NFL player,UDFA+,False,3* (#4 K),Former players,Former players,5.3 (#NR K),K/P,Defense,18,3.02
Spc,"0.7591 (#13 P), #3188 OVR","73 (#10 P), #3287 OVR",2017 (Harbaugh),2015-> (Harbaugh),"76 (#14 P), #101 MW",6'1/180,On Team,Brad Robbins,Still in College,2023,False,not rated,Current players,Current players,5.3 (#NR K),P,Defense,19,2.87
Spc,"0.7611 (#6 LS), not ranked","75 (#2 LS), not ranked",2013 (Hoke),2011-'14 (Hoke),"67 (#7 LS), #247 MW",6'1/230,2016,Scott Sypniewski,Not Drafted,Not Drafted,False,2* (NR LS),Former players,Former players,5.2 (#NR OC),LS,Defense,20,2.53
Spc,-,"71 (#9 P), # - OVR",2012 (Hoke),2011-'14 (Hoke),walk-on,6'3/190,2016,Kenny Allen,Not Drafted,Not Drafted,False,walk-on,Former players,Former players,walk-on,K/P,Defense,21,2.1
